	PROCEEDINGS HELD AT















































	PROCEEDINGS HELD AT





	VRYHEID



	ON



	17 APRIL 1997



	[PAGES 1 - 104]



















	Index





	I N D E X





NO	ITEM	PAGE N°
vehicle, green in colour, and they started shooting at us for no apparent
reason. They never said a thing, but they started shooting. And we tried
another route. We ran through Inanda and we got section B. I am sorry, on
our way to B we saw a house that was burning. At A section when you pass
Super Garage there was a house whose owner was with them, their
supporter. We found out that the house that was being occupied by ANC
Comrades who were

	/destitute,

destitute, were the ANC members, and they did not have any place so they
had to go to Mondlo and occupy houses there as ANC members. And one other
member who was killed was Mike Mthethwa. We ran and we got to B section,
and in the afternoon we gathered as the youth of ANC and we headed to our
office, which was destroyed at the time, and we said, "Better still we
should be killed jointly like this," because we didn't know who was
behind this, whether ZP or IFP. Now we were chanting our songs and
singing our freedom songs and five vans came. I won't disclose one of the
police names, but there was a supervisor with them who said, "Let them be
shot." They started shooting indeed, and there was a van that was driving
behind me as I was running away, and they tried to shoot, and I was shot
right on my right hand - no, on my left hand, by these people in the van.
This is when I was shot as I was trying to escape, trying to jump the
fence, the wall fence. As I managed to jump I fell down on the other side
now.

I am sorry, Mr Buthelezi, is that the very night of the funeral, the very
day? --- Yes. During the day we were harassed, and in the evening this
took place and we decided to gather at some place.

There are incidents here that follow. Please be brief so we may listen to
the other incidents as well. Try to be brief. --- Maybe I should try.
From what IFP was doing at Mondlo in that time there were sergeants that
came to take statements about what was happening in uMondlo, and the City
Press members, who took statements. And they took all of that to the
Mondlo Police Station, but after that there were rumours that I was an
informer,

	/police

police informer. And one of the persons who was saying that, those
rumours, I know him, he's a police, and I know his name. The following
day on Monday I was standing by the office in uMondlo and the police
approached uMondlo, KwaZulu Police, and they were pointing guns at me and
said I should get into the car. And I asked them as to where they were
taking me to and they said I have with me a weapon, an axe, so I should
get into the car. Yes, I did get into the car and we went to Mondlo
Police Station. I asked the station commander, Mr Mxinga. Mr Mxinga did
come to me with Mr Ndlovu, and I asked them as to why I was arrested, why
were they arresting me. They said this was due to the axe that I had. I
asked Mr Mdluli that the previous day we were together monitoring the IFP
funeral, "And before you there were two boys who carried black guns, with
axes as well. Did you arrest those or did you bother yourself to ask them
as to why they had those things in their possession? But you did not.
However, you do find it easy to ask me. Is it because I am not an IFP?"
He did not respond. Shortly after that Mr Thompkin arrived, who was a
member of a police committee, and there was a meeting that convened as
well with the IFP followers, and ANC followers were present in the
meeting. And Mr Thompkin wanted to know why and what was the problem of
what was happening, but it was said that I have kept hostage of the IFP
members in the ANC office. And I repudiated all of that.

Let me disturb you and interpose right there. That was on the 21st of
March on Monday? --- Yes.

Now, what happened subsequently after your arrest and Mr Thompkin came?
What was the end of the whole

	/thing?

thing? --- They released me.

Now, take us to the next incident of the 24th of March where the
Stability Unit arrived. --- On the 24th of March we as ANC Youth had no
place to stay. We kept hearing news that somebody has died, the other has
died, and I was now staying at Dlamini's home in Mondlo. At about seven I
was outside. I saw a big green police vehicle, followed by a van, and
they parked in front of the house and the Stability Unit, the police, got
out and they were wearing copper hats. We could not see their faces,
their faces were covered. We were many in the yard, but we kept quiet and
we watched as to what was going to be done by the Stability Unit. They
asked for Bongani Buthelezi and they also asked for the guns. And I told
them I am the one, and there were no questions thereafter. Suddenly I was
assaulted, and they were using guns assaulting me, and I fell down and
four boys were taken. There at home we're quite numerous, and they took
four boys with me into the van, police van. And at the back there were
people in police uniforms, but they had covered their faces. I could not
tell who were they. And they had knives, Okapis, right inside the police
van. From the time it left my home it went to Hulyard(?) and they were
assaulting me, stabbing me. I was confused because I told myself that I
am with the police but all of this occurred still. And let me back-track,
let me also say something about when I was still at home. They asked for
weapons, guns, and also they asked for bombs. They searched the whole
house and the whole yard outside, but they could gain anything. And one
police came with a plastic full of petrol bombs and asked me as to who
those

	/petrol

petrol bombs were and belonged. I said I did not know, and we asked him
where did he get those bombs and he started assaulting us for asking
merely why and where were the bombs coming from. I was taken and they
alleged that the petrol bombs belonged to me. They took me into the van,
and that's when they were assaulting me, as they were assaulting me and
crying, shouting that, "You are hurting me," and they said - they gave me
some beer and they said I should use that as medication. And lo and
behold that was not beer, it was petrol. And I was still saying to them,
"I am hurt," and please they should leave me alone. And they kept - and
they were adamant, saying, "This is medication," and that was petrol that
they were giving me. They were using spears in the van, assaulting me.
The police said nothing to that effect. This is where they stabbed me.

Mr Buthelezi, you have suffered this ordeal, and what was the end? Did
they take you to the police station and did they lay any charges against
you? --- Yes, I was taken to the police station, and before any charges
were laid against me I was assaulted up until four in the morning. I
wasn't given any food, and I couldn't do anything, I was not functional.
I was assaulted and they made me drink petrol, and they insisted that I
should drink. I couldn't swallow that petrol, but they went on ahead
assaulting me. They told me I should ... (incomplete - end of Side B,
Tape 2) ... the ANC things, and the ANC recitations, or whatsoever. And
the following day I appeared in front of the Magistrate and I was taken
to the gaol, to the prison, and the case was postponed for the 18th of
the next month.

	/Mr Buthelezi,

Mr Buthelezi, I am left behind. When you went to appear in front of the
Magistrate what was the charge? --- They said I was found in possession
of bombs and - well, 11 explosions.

Is that the case that went on to the 18th of July 1995, and ended by the
fact that there was not enough evidence? --- Yes, that's the one.

According to your statement you also tell us about the threatening calls
that you will be killed. Now tell us precisely about that. --- Yes, after
I had seen the Magistrate I was sent to prison. The following day I got
the telephone call, and the person was anonymous and told me that if I
don't change my mind and join IFP I will be killed. Well, fine, I did not
pay any attention then. I went to the head of the prison and reported
that to him. And I told him that I receive a call at nine, and if I did
not receive any call at nine I will receive the call at night. And I will
be told to join the IFP, if I don't I will be killed. On Sunday of that
week I got a telephone call from my auntie and I was told that my house
was set alight and burnt down. I don't know why that was done.

How long were you Ganders Bend(?)? --- I was there since March and April,
and was released on the 27th of May. After being - I was released on
bail. I had no place to stay, and I knew that I had a home in Mondlo. I
went to Vryheid to the Comrades that I won't disclose their names.

Even now you are still with your Comrades? --- No.

Are you back at home at Mondlo? --- No. On that evening I tried to go to
Mondlo because I wanted to see

	/what

what was happening. I had no clothes. The only clothes I had were the
ones I had in prison. I tried my best to go home. When I got off the
taxi, tried to go around the school, I met two people who were
approaching me from the opposite direction. The third one I met was
headed to the same direction, and I was standing by smoking. And they go
to different directions, and the other one suddenly shot, and I tried to
run and I went to - I tried to rescue myself by crawling along the river,
trying to go to section A. And there was a police by the name of Fanta,
who was known as Fanta. I didn't know the police in person, but I had
heard that there's a police by the name of Fanta.

Sorry, excuse us. Please give us the surname of Fanta because we had a
problem, we wanted to send Fanta the notice, but we couldn't. --- He is
Constable Malinga. When Constable Malinga, known as Fanta, shot,
according to you did he intend to kill you, or he was simply threatening
you? --- He intended to kill me. If I did not try to retreat I would have
been killed.

Let me go back to those who assaulted you? --- Where is Constable
Malinga, Fanta? --- Since I left Mondlo that day I had never seen him. I
do hear that he is around, but I haven't seen him.

And the next person I would like to touch here is - or I wanted to know
about Constable Malinga, I wasn't clear about him. One other thing I
would like to ask, did you lay any charges against - with regards to this
torture and harassment by the police in the van? --- I did try, but I was
told that they could not do anything in as far as that was concerned.
There was no place I could

	/open

open this case, because when I was arrested I was already under
oppression of ZP. And also I heard that ZP was against me and they
intended killing me. Now, when I was - when I left I went to Mondlo ...
(inaudible) ... graveyard. That's where I slept that evening. There were
two of us who tried to go to Mondlo. The following day in the morning I
found out that Vusi Khumalo was shot, and the bullet was extracted
however at the hospital.

Where is Vusi Khumalo? --- He is here in Vryheid.

Do you know if he has submitted any statement to the Commission? --- Yes,
I do hope that he submitted a statement to the Commission.

Mr Buthelezi, let me thank you before I hand you over to the Chairlady.
We've heard your grievances, and also that you are destitute, and also
that you want that Constable Malinga should be investigated, and the
treatment he gave you. We will try our best to follow just that. With
regard to your home or place to stay, we don't really have the
prerogative. The only prerogative we have is that we will compile a
recommendation and a report for the President, and the President will
look into the Commission's report, and how people were tortured and
harassed and their requests, and he will thereafter see what shall be
done, and your recommendation as well will be forwarded to the President.
The President will respond to all of these matters. And also about your
view of uMondlo Police Station, that it should be newly managed or
organised in a better way. That we will pay attention to. And one thing I
would like to compliment about you. According to your statement you do
say that in spite of

	/all this

all this you still don't hate anyone, and you don't hold any grudges
against anyone, and you are prepared to forgive everyone who comes to
you. That we appreciate a great deal because only a few people think that
way. After all the ordeal that you have gone through you are still
prepared to shake hands and talk to people and look at things positively.
I will now hand you over to the Chairlady.

CHAIRPERSON: Mr Buthelezi, you said that there were people that alleged
you are an informer. Do you know those people? --- Briefly I will say -
although I am not certain about this I will say one of them who said that
in a group, and I heard him - I know him, I won't disclose his name.

Now, that's what I wanted to hear. We've heard your story, and it's not
different from all other stories we've heard, especially what the youth
went through during those years. We just thank you for being such a hero,
together with those who were working with you, your colleagues so to
speak, to stand up for the truth even after all what you went through and
the ordeal you've suffered. One other thing that I appreciate in your
statement is where you say although you were harassed you don't have a
place to stay right now, you are destitute, and you once was a civilian
or a citizen in uMondlo, but you are prepared to reconcile and tie the
past with the present, and you hope for the best, that things will get
better and so on. It's good to have hope because hope keeps one going. We
thank you in that regard.

About the other statements you wanted to refer to, we will gladly tell
you that there are statement-takers

	/that you

that you could contact, and we will emphasise that you see the
statement-takers and lay your story as well. Thank you.

	---------------------























































	/CHAIRPERSON:

CHAIRPERSON: The next witness who will come forward to the witness stand
is Jabulani Buthelezi. We will afford him an opportunity to render his
testimony. Good morning, Jabulani Buthelezi. You are with somebody there.
Would you tell us her name.

MR BUTHELEZI: This is my sister. I am with my sister.

CHAIRPERSON: Will she say something or she is simply accompanying you?

MR BUTHELEZI: Yes, she will like to say something, a word or two.

CHAIRPERSON: Did she submit any statement at all?

MR BUTHELEZI: Yes, she has submitted a statement.

CHAIRPERSON: What's your name?

MS BUTHELEZI: My name is Monica. Monica is my name.

CHAIRPERSON: According to our procedure and programme you are not
anywhere in our list. However, you will sit right next to Jabulani and
give him moral support. At this point we'll kindly ask Jabulani to stand
up and raise his right hand so he can take the oath

	---------------------

JABULANI BUTHELEZI (Sworn, States)

CHAIRPERSON: You are here about your story and what happened to you. You
have two children. Is Nthobeko at school or what? --- Yes, Nthobeko is at
school and she is in standard six.

What about Lindiwe? --- Yes, Lindiwe is at school as well and doing her
first year.

Do you still have a wife? --- Yes, I do.

What about the parents, do you have your parents still? --- Yes, I do.

How many are you in your family? We mean your

	/mother's

mother's children. --- We are five. There is five of us.

Are you all working? --- No, I am not working.

Who is not working? --- I am not working.

Oh, you are the one who isn't working. --- And also my younger brother
isn't working. My younger brother isn't working.

You are here about an incident that took place in 1994. Would you kindly
relate to this Commission as to what happened and what was happening at
that point in time? --- In 1994 it was on the 20th April, it was in the
morning around seven, I saw my neighbours. I was at the neighbour's
house. I saw a group of people approaching, and my ... (intervention)

What is the bride's name? --- It's Thembi. Oh, my wife is Thembi Gloria.
She is also here.

What is Gloria's surname? --- Her surname is Ndlovu. She woke me and I
woke up, and I saw the school children running and I went to the door to
see as to what was happening. I realised that those were not school
children, they were elderly people, and the neighbours said, "We don't
know what will happen to those that we leave behind. We are heading
forward and we are going to fight and we are going to the battle." I was
surprised, and especially I didn't know - I was in the dark, I didn't
know what was happening. I didn't know whether it was a fight, a battle,
or what. I went to ask as to what was happening and tried to inquire. I
thought probably they were running after some animal, or perhaps they
were running after a thief. I went to inquire as to what was happening,
and some said, "Come here. Come here, we will

	/tell you."

tell you." Some said this, and the other said some other things, and they
all had weapons. I didn't have one. I asked as to why they were calling
me to join them because I wasn't armed. They were divided. Some went
across the river and others now they tried - they were now forming a
circle of some kind. I tried to move back and they started right away
hitting me, assaulting me, using the traditional weapons, the knobkerries
as well. I tried to run as fast as my feet could carry me. I saw the
other group of people approaching suddenly. They were attracted by what
was happening there. The other group from the other side had guns, and
the other group of the other side said they were not fighting, but there
were only two people that were after this. I don't know if I should say
this or disclose this, especially the names. I don't think I am safe if I
do that.

Do you know their names? --- Yes, I know their names. And some could be
present here, and I am afraid, I don't think it's ideal for me to
disclose of any names.

Well, if you are not free to disclose the names just tell the lady who is
sitting right next to you, but not now, the names. --- Right then I tried
to go to the house, and I managed to do that, and there was - now the
place had turned into a battlefield. People were running to and fro, and
even in the house where I was people had left. It was myself and my wife
and the rest had gone. We did not even know which direction to head to
because the place had turned some kind of turmoil. I saw the house was
burning, my house was burning, and I wasn't too sure whether my parents
were in the house as the house was burning. It was set alight, we don't
know by who. And my

	/father-in-law

father-in-law said to me, "Well, let's do trust and hope that everything
is fine. Though the house was burning perhaps your parents are safe." The
following day I met my cousin and my cousin tried to console me and told
me that my aunt and my father were safe, they were not affected at all by
what happened. Then that consoled me a great deal. And still the battle
was going on even to date. I never took part, especially that I did not
know what was happening or what was the gist of the matter. I will say
this. I went to the ANC. Somebody said to me, "He is the one who started
the fight," and that disturbed me a lot because I now was destitute, I
had no place to stay, no clothes, and I had lost my beloved ones. I am
not the one who started the fight. Somebody else did that, and was
telling the community that, "He started the fight," and I know the person
who started the fight, and he was counted as one behind this whole thing.
I can't mention his name.

Can you mention it? --- I can't disclose any names. I don't think that
will be ideal thing to do. After that I don't know what happened for I
didn't see what happened. According to your statement you make mention of
Nquthu Hospital, you went to the hospital. --- Yes, I did go to Nquthu
Hospital, and still I did not see those who assaulted me. I was hurt
here. I sustained injuries on my forehead. I was bleeding profusely
through my mouth, and even here on my forehead I sustained fatal
injuries. My jaws as well sustained injuries.

Who did you see in the hospital? Do you have any records from the
hospital? --- Yes.

	/What

What about the Nquthu Hospital? Tell us is it Charles Dot Memorial
Hospital, or what? --- Oh, those are two different hospitals.

Explain which hospital you went to? --- It's Johanson(?).

Can you explain precisely about the issue between ANC and Inkatha? What
was happening at the time, because you say you did not know as to what
was happening? What was the essence of the whole thing? --- I wouldn't
say there wasn't anything happening, because I know that ANC was doing
its own things and playing around with its flag. And I couldn't
understand as to whether the fight was on or what was happening. I was
lost.

Did you lay any charges? --- No, I did not lay any charges.

Explain to the Commission about your injuries. How do you feel now? How
do you fare? --- Since then I am not as healthy as I used to be. I can't
lift heavy things any more.

You mean you can't use both your hands to lift up heavy stuff, or one?
--- I can't lift, especially using my right hand. And when it's hot in
the day my sight is not good. And I do get dizzy spells at the same time.

You have made mention of Gloria Ndlovu. You told us that Gloria Ndlovu is
a wife. Whose wife is Gloria Ndlovu? --- She is my wife.

Do you think there were people who witnessed this incident? --- I may ask
Gloria Ndlovu because she witnessed all this, especially that she is here.

No, we cannot let that happen. Only you have taken

	/the oath,

the oath, and only you can render any testimony and say anything even
though Gloria has seen that. But we will also ask you if there were any
other people who saw this? --- That much I wouldn't know because I had
lost consciousness. I did not see many things that happened, only
afterwards, so I wouldn't know who else witnessed that.

Would you put your request forward to the Commission? What would you like
this Commission to do for you? --- I would appreciate anything that the
Commission could do for you.

Give us the full names of the witness, the one who -Gloria, we referred
to Gloria - her full names. --- She is Thembilihle.

You mean that's your wife, isn't it? --- Yes. 	She is the one who
witnessed this incident. --- Yes.

Was she with you during that time? --- Yes, she was with me.

Is there anything that you will want to say? --- No, I think that is it.

MR LAX: Thank you, Chairperson. Just two short questions please. I am not
clear if I wasn't listening properly, but I heard you say that you had
lost your loved ones, you had lost your house. Which loved ones did you
lose? --- What I said was that many lost their houses and their loved
ones, and that hurt me afterwards when I discovered that there was
someone who was behind that.

You haven't explained to us how this violence actually started, and in
your statement you've said that somebody had spread a rumour that the IFP
were going to

	/attack,

attack, and that therefore in response to that rumour the

ANC counter-attacked first. --- Yes, there was something like that. These
two people will get to the IFP and leave the IFP, go to the IFP and say,
"The ANC had said this. They will come today," and leave the IFP and go
back to the ANC and say, "The IFP is going to attack, is coming to
attack. Run away." So there was that kind of thing going on.

Thank you.

CHAIRPERSON: Jabulani, we thank you for taking this opportunity of coming
in front of this Commission. As we have listened to your story it goes to
show that that was the time when there was confusion in the area,
especially in the community, as you have explicitly explained that there
were people who were trying to get the two groups to fight. And we will
not even know whether those people were members of ANC or IFP, but they
were strongly behind this confusion. And you have sustained injuries, and
for no apparent reason because you did not even know what was happening.
But it goes to show that we are coming from a terrible time, and you have
mentioned that there are names that you won't disclose, and we don't want
to put you in that difficult situation. However, we have our own way of
investigating, and we will find out those names, and if need be we will
get in touch with them. As for your injuries and as for your health,
there is nothing much that we may promise you now, but there is little
that we could offer you, maybe like seeing if you could be taken to
hospital in one way or the other, especially that your hands have been
strongly affected, you can't lose them and lift any heavy things. You
would need to see the

	/physiotherapist

physiotherapist at the hospital. And also you get dizzy

things that we will attend to, and the lady sitting right next to you
will help you. And there are people that we will leave behind that we
hope will look into such issues and matters and see how they will enlist
help to people like you. And we do thank the fact that your parents
survived this. Thank you.

	---------------------















































	/CHAIRPERSON:

CHAIRPERSON: (Incomplete) ... Chief Elphas Molefe. We greet you, Chief
Molefe. Would you prefer that you speak Sotho or Sesotho?

	---------------------

ELPHAS MOLEFE (Sworn, States)

CHAIRPERSON: Mr Lax will be the one who is leading you into your evidence.

MR LAX: Thank you, Chairperson. Good afternoon, Chief Molefe. --- Thank
you.

You have very kindly given us the details of your relatives and your
family, including your wife's details, and I won't - in the interests of
not taking up too much time I won't go over them again. One aspect we
haven't covered are just your brothers and sisters. How many are still
alive? --- I have two sisters and I have one brother.

Now, the story that you're going to tell us about involves the area that
you were chief of in the Nquthu district, and started in 1988. It is
quite a long and detailed story, and I will ask you to try and be as
brief as possible but without leaving essential details. Please continue.

INTERPRETER: We will request the channel to be tuned in, channel four,
for the witness.

MR LAX: Okay, just one second please. Can you just make sure that your
headphones are on channel four please. Can you hear properly now? ---
Yes, I can hear you.

Maybe I can help you just by dealing with some of the early details. When
did you become chief of the Molefe tribe? --- From 1967 I have been the
chief of the Molefe tribe.

	/And that

And that was after your father passed away. --- Yes, that is correct.

And these troubles started in 1988. --- Yes, that is so.

Just tell us how they commenced. Sorry, there seems to be a problem with
the Zulu not coming through on the main system. (Pause) Sorry, can the
audience hear the Zulu, or is it quiet?

CHAIRPERSON: We will ask the witness to render his testimony in Zulu.

MR LAX: What we'll do is we'll just start again, and I will just confirm
that you became chief of Molefe tribe in 1967 after the death of your
late father. These problems started in 1988 with the killing of your son,
Sechaba Thobang Molefe --- That is correct.

Please will you continue and explain what happened and how it was that
your son came to be killed. --- There were problems here in KwaZulu-Natal
a long time. These problems started long before 1988. These problems
started in 1967, but the real problems started in 1988. That's where I am
going to start. Early in the morning I was woked up by a friend of my son
from Nquthu at Mkonjani area. When he woked me up he told me that my son
was killed at Nquthu, and he was killed by a policeman between the Nquthu
Hospital and Mkhize Hotel, and these policemen were two. One of them I
didn't mention on my statement, but he is a policeman from Vryheid and I
am not willing to reveal his name at this moment. They shot my son. We
went to hospital in the morning. We started in hospital and then we went
on to the police station, and that's where we found his body. His corpse
was in the

	/mortuary

mortuary so we couldn't speak to him. What was said to me was that I had
already depended on this boy of mine. I wanted to take him to university
because he was my eldest son and he was my heir.

Chief, you mentioned that one of the policemen came from Vryheid. Where
was the other policeman from? --- The other one was from Nquthu Police
Station. His name is on the statement, B B Gunene.

Please continue. --- The post-mortem was conducted, and the result was
that - I was still a chief at that time. The Government didn't come to me
and talk to me as a chief after the policeman has done this. Even the
Minister of the Police in KwaZulu-Natal didn't bother to come and talk to
me concerning this issue. It was just over like that. That's when I
realised that they killed my son because they suspected that he was an
ANC or rather a UDF member.

Was there ever an inquest into your son's death? --- There was never any
inquest. We were called though to come to court and the case was heard
over three days, and then for the fourth time I didn't appear to court
and I didn't know what was the decision of the Court, and I still don't
know who was found guilty or who wasn't found guilty.

Which court was ... (inaudible) --- Nquthu Court.

Do you remember more or less the year that happened in? --- It was in
1988. It went on until 1989.

Thank you. Please continue. The next aspect of your statement refers to
your suspension and removal as chief, which happened in September 1989.
--- In

	/September

September 1989 I received a letter from the Government, KwaZulu
Government, and I was told that I am supposed to leave my job. I was no
longer a chief, I mustn't touch anything. I stopped working. On the 29th
of November the very same year, in 1989, I went to see the lawyers, CLC
lawyers or attorneys. We went to the court in Durban. I was never called
to go on the witness stand. They kept on remanding the case, and my
attorneys told me that the reason they are remanding my case it's because
there is no investigation with regard to suspension as a chief. And then
they referred the case back to Madadeni. In Madadeni they told me that
the Magistrate - or the Magistrate from Madadeni told me that the
decision will be taken at Ulundi. After that Ulundi never told me
anything as to what decision they came to. I also asked my attorneys what
was the decision. I was never told.

(Inaudible) ... understand you, you are unsure as to precisely why you've
been suspended and what the status of that suspension is. --- That is
correct. In 1992 I received a letter saying that I am being dismissed as
a Molefe chief.

Is that the letter you gave us dated 15th of June 1992? --- That is
correct, that's the very same letter.

Just for the record it's a letter signed by Dr Buthelezi as Chief
Minister of KwaZulu. --- That is correct.

(Inaudible) ... in terms of the relevant legislation giving him power to
do that. --- That is correct.

And since that time your appeal hasn't been followed through or anything
of that nature? --- After my

	/appeal

appeal my family went to Ulundi and they tried to find out what was going
on, and they were told that they will be told. Again my tribe went to
Ulundi. They also gave them the same answer, that they will respond to
them, they will write a letter. Councillors and indunas also went to
Ulundi. Myself I went to Ulundi. I went to see Mr Nyanga Ngubane. I went
there myself because I wanted to found out how long I am going to stay
like this on suspension, and he also told me they will write a letter to
me. And also Mr Ngubane never responded up until today.

Has anyone been appointed yet as chief in your place? --- No one has been
appointed from 1989 to rule the Molefe tribe, and that's actually a
problem because there is no tribe which can stay for seven years without
a chief. Their grievances are not met. They can't go to anyone to ask for
things like building roads, building schools, or whenever people are
quarrelling to resolve those conflicts. People need a chief to do all
these things, or to try to. The Molefe tribe doesn't have someone like
that. They are still having a problem.

(Inaudible) ... move on next to the events that happened in November
1993, where your house was attacked, and if you can just give us a
background to how that attack happened, what was going on at that time,
and so on. --- It was on the 7th, 1993, November. Six men came and they
approached to my gate. As they were entering the gate they surrounded my
house. They didn't even greet anyone and then they started shooting. As
they were shooting 10 - 14 kids were killed. Some of them died instantly
and some of them died in hospital. These kids were supposed to go to a
rally at Nquthu, and it was an

	/ANC rally.

ANC rally. It was on the 7th of November. ANC people sent a message to
these kids that they mustn't go to a rally because they've heard that
they were going to be attacked if they go to a rally. Therefore these
kids listened and they didn't go. So other youths from other places came
to my place to collect my sons as well. Sepho was one of my sons. And
then they stayed in my house, and when I came to my house I was from
another house of mine. As I was trying to undress myself - I was in my
bedroom - I heard gunfire outside. I would like to explain this to the
Commission. As I am talking to you I am very grateful to come here and
talk to you, because today might be my last day alive, because I also
don't know how I escaped all these attacks. Kids surrounded my body. They
grabbed me, they pushed me under the bed, they slept all on the bed
because they didn't want me to get killed. And these people kept on
firing guns. Because God was there with us, even though I was shot. Even
though the boys tried to protect me I was shot on my left leg - or hand,
and also on my right leg, under my feet. My shoes got off my feet.

(Inaudible) ... you mentioned a figure of 14 people that died, or let's
say it was translated as 14. There appeared to be some hesitation in it.
I just want to be clear. Exactly how many people died in that attack? If
you're not sure just tell us you're not sure. --- 11.

11 people. And approximately six people were injured in that incident.
--- That is correct.

And amongst those that died was your son, Sepho. --- That is correct.

Now, the next main incident that happened was in April 1994. It was round
about the time of the elections. 	/--- During

--- During the elections I was in hospital. People from my house or back
home reported to me that people have died at Xaladu. People had been
shot. Who belonged to the IFP organisation were shot. Only five survived.
And Chief Molefe also was shot.

Was this Alfred Molefe? --- Yes, this was Alfred Molefe.

(Inaudible) --- Yes, he was one of the chiefs - induna.

(Inaudible) ... in your statement that there were police involved in that
shooting. --- That's very true. The ANC Comrades at Xaladu did say that
the police were there present and shooting, and ZP. Even though they did
not disclose the names, but that's the report I received.

The next incident you talk about was in July 1995, and then subsequent
incidents in March 1996. As a result of all these incidents your house
was destroyed, and the material stolen, and other things stolen, is that
right? --- That is correct.

The reason I am going quickly over these things is they happened outside
the time of our mandate. Our Commission's mandate stops in May 1994, but
I am just mentioning this because these are things that are part of a
continuing sequence of events. Now, in that attack in March Sibusiso
Ndlovu was killed at your house. --- He was killed outside in the house
while he was trying to escape. He was shot and burned and died on the
spot.

This violence that has taken place at your area, would you characterise
it as violence as a result of conflict between the ANC and the IFP? ---
This

	/violence

violence that erupted it's due to the fact that IFP dislike the presence
of the ANC in the area. Even some of the IFP members do insist that if
you are an ANC you are not allowed to walk around in the area.

At present you are not staying in the area. --- Yes, that's correct, I am
not at my place. I reside here in Vryheid, and I am only renting a house.
I move from one place to another with my children. I don't have a stable
place where I reside.

Why don't you reside back in your area? --- I can't go back to my area to
reside there because there are many occasions where attempted attacks
took place, and if I insist to go there I may even lose my life. I will
not for any reason go back there. It's hard for me to do. Also for the
sake of the children, you want to consider that. And they have been
psychologically affected as well, and I attribute all of this to the
attacks.

(Inaudible) ... return to the Chairperson.

CHAIRPERSON: We have heard, Chief Molefe, about the ordeal you have
suffered. I hear you putting emphasis on the children, about the fact
that you are destitute, you move from one place to another, you don't
have a place to stay. What I what I would like to know is that are your
children schooling? --- Yes, many of them are. The majority of my
children are still at school. One is enrolled for marketing and computer
... (incomplete - end of Side A, Tape 4) ... in Vryheid. And I want to
tell the Commission that I won't disclose the place where they are here
in Vryheid. They are at school though. And I don't have sufficient funds.
I just get there and there, money from there and there, to put my
children to school.

	/Don't you

Don't you think your children are psychologically affected in one way or
the other? --- Chairlady, some of my children have been traumatised,
because this other one loses memory from one time to another.

Who is that one? --- It's Simo, Simo Mugalasa.

Is that the surname or the name? --- The name.

In what standard is she? --- He. He is in standard three. The other one
is Thabelo.

What about Thabelo? Is she fine? --- No, she has a problem. She is not
doing well at school. She keeps failing each standard, and also now he is
above age.

We have heard your story, Mr Molefe. It's painful to realise that there
is no respect in the community, and again what befell you, anyone could
be the victim of the same fate that befell you in this community, as you
have lost your two sons on top of the rest that happened to you. And one
other aspect that's painful is the fact that we keep on hearing the fact
that police were present and could not provide any security or safety for
you. And some other times we do hear that police took part in these
incidents. But we do trust and hope, and we have this hope, that in the
future the situation will get better, and an effort is being put to
reconcile and tie the past with the future. What we'll advise you about
is that we will compile a report here as the Commission and forward it,
as the other statements that will be forwarded to the President, and the
President will see that people like you receive attention. It looks like
the children have suffered this ordeal, and we would advise you to get in
touch with the counsellors present here and see if the children won't
receive any psychological help. Perhaps

	/all this

all this - we could attribute all of this suffering to what you suffered.
We do trust and hope that you'll be safe, and we thank you.

	---------------------

CHAIRPERSON: Please, we are about to adjourn. May we be seated and let
there be order in the hall. This disturbs us. We have just found out that
amongst the children that were injured in this incident that Chief Molefe
has just related it's that the parents of those children are present
here, and we will request the parents of the children who were injured in
this incident to stand up so we may see them. The parents of the children
that were injured in this incident the chief has just related. You may be
seated. We realise that you are hurt inside, and we await the time when
your wounds will be healed. And we know that as the chief was relating
you were taken back in time when all this happened, and also we'd like to
thank you now for coming here, knowing very well that your story is part
and parcel of what the chief has related, and you were still brave enough
to be here and listen to the chief, and also give the chief the moral
support which he needed the most as he rendered his testimony. We do
believe that the Lord will be by your side and the wounds will be healed
in no time, and we trust that even you will be able - or will plan to
meet the counsellors, the Truth Commission counsellors that we'll also
leave here in Vryheid. We do believe that you will be helped by getting
in touch with them, and God will bless you.

Before we adjourn for lunch we have a few announcements here. On the 12th
May, next month - we refer to next month - in Mondlo location we will be
having

	/statement-

statement-takers who will be taking statements. We do request you that
you send the word around so that people may prepare to go to Mondlo at
10.00 am to submit their statements. On the following day, on the 13th of
May, the statements will be taken in Vryheid at the same time, that is
10.00 am. On the 12th it will be at Mondlo, and on the 13th May it will
be here in Vryheid at 10.00 am. Now, the venues, the locations rather
where the statements will be taken, will be announced in due time through
