




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:		5TH FEBRUARY 1999
MS PATEL:   Honourable Chairperson, at this stage I would humbly request your indulgence for a short adjournment.  Mr Sikale has arrived whilst after we had started the proceedings the wife of the deceased is here as well, as well as the chief from the area.  I need an opportunity to speak to them before I'm in a position to cross-examine.
CHAIRPERSON:   Yes, we'll take the adjournment at this stage as well.  You will call us as soon as you're ready?
MS PATEL:   I will, thank you Honourable Chairperson.
MR NADASEN:   Before you do so Honourable Chairperson might I at this point in time make an application?  A situation has arisen and in the best interests of the applicant and these proceedings I apply for leave to withdraw as the representative for the applicant.
CHAIRPERSON:   You have explained the position to your client?
MR NADASEN:   I have had a discussion with him.
CHAIRPERSON:   He understands?
MR NADASEN:   He does understand and I've indicated to him options he could explore but as far as I'm concerned, I'm going to beg leave to withdraw which I duly do now.
CHAIRPERSON:   Yes, stand please?  Your counsel is asking leave to withdraw and he has explained to you the reasons why.  He hasn't told me the reason why he wants to withdraw and we don't want to hear the reason because that is between you and him, do you understand?
MR NGUBANE:   Yes I do.
CHAIRPERSON:   We are not here to decide whether you are guilty or not guilty, we are here to decide not the question of guilt, we're here to decide the question of amnesty.  Do you understand that?
MR NGUBANE:   Yes I do.
CHAIRPERSON:   And we are going to assist you as best as we can to say whatever else you wish to say in support of your case, do you understand?
MR NGUBANE:   Yes.
CHAIRPERSON:   And I'm going to afford you an opportunity.  You have given us a long and full story about what has happened and what led to what you did and I will afford you an opportunity to say anything new which you haven't yet said which you think is important.  Do you understand?
MR NGUBANE:   Yes I do.
CHAIRPERSON:   Yes thank you very much, you may be seated.
Mr Nadasen, the Committee is indebted to you for the assistance you've rendered in this matter so far and it is in a measure of reluctance that I concede your request for leave to withdraw.
MR NADASEN:   I'm indebted to the Committee.  Might I be excused Honourable Chairperson?  Thank you.
NO FURTHER QUESTIONS BY MR NADASEN
CHAIRPERSON:   Yes.  Now I want you, the applicant, hello?  Just draw the attention of the applicant, I'm talking to him?  I want you to listen carefully to the questions that are going to be asked of you by Ms Patel and you answer them as best as you can and if you want any assistance we will assist you if you have any difficulties, do you understand?
MR NGUBANE:   Yes I do.
CHAIRPERSON:   Yes Ms Patel?
CROSS-EXAMINATION BY MS PATEL:   Thank you Honourable Chairperson.   Mr Ngubane, you stated in your application that your story, your version that you've given us today, the chief will be able to verify us for that, that you'll be able to prove to us what you are saying, not so?
CHAIRPERSON:   Well some of it, isn't it?
MS PATEL:   I beg your pardon?
INTERPRETER:   The speaker's mike?
CHAIRPERSON:   The chief will only be able to verify some of what he has told us.  He's told us a great deal?
MS PATEL:   Yes Honourable Chairperson, he doesn't qualify it when he states it on page 17 of the application.
CHAIRPERSON:   Yes.
MS PATEL:   Mr Ngubane, that's right isn't it?  The chief will be able to verify parts of what you have said to us, not so?
MR NGUBANE:   Yes.
MS PATEL:   And this is Chief Jundu Gumede that you refer to?
MR NGUBANE:   Yes.
MS PATEL:   Okay, now Mr Gumede is here today and he has heard what you have said to us.  He confirms that you came to him and said that Sikale had told you to come to a meeting.  He however denies that you said to him that he asked you to bring along R100 for the membership fee?
MR NGUBANE:   I hear what you say.
MS PATEL:   So the chief says he bears no knowledge about you being threatened to join the ANC?
MR NGUBANE:   He telling the truth.  He is now - the chief, Inkosi did pass away now he is succeeding.
CHAIRPERSON:   What does that answer mean?  I don't know whether there is any logic in the answer?  The chief has passed away?
MR NGUBANE:   When I spoke to the Inkosi at that time the person present today was not the Inkosi.  The Inkosi that I spoke to has since passed away, he was the assistant. 
CHAIRPERSON:   What was the name of the chief to whom you had spoken?
MR NGUBANE:   Ben Magenge Jobe.
MS PATEL:   That is correct, he was the chief at the time but the person who you spoke to during that time, I asked you clearly you had spoke - which chief was it and you agreed that it was Jundu Gumede.  Are you saying now that you did not speak to Jundu Gumede?
MR NGUBANE:   I did speak to Jundu but at that time he was an Induna.  I spoke to him after he had been to the Inkosi.
MS PATEL:   Alright.  I will confirm that he was indeed the Induna at that stage and he is presently the chief, Honourable Chairperson, just for clarity's sake.
CHAIRPERSON:   If it is material at all.
MS PATEL:   The Induna is now the chief.  He says that the meeting that was referred to at that time was a meeting called by the community generally and not by the ANC?  What is your comment?
MR NGUBANE:   I oppose that, it is not true.
MS PATEL:   He says further that the meeting related to the problem in the area on stock theft, that it had nothing to do with the IFP or the ANC or about politics?
MR NGUBANE:   I do not remember that, I would not oppose what you're saying but I do not remember that.
MS PATEL:   Are you saying then it's possible then that the meeting that you referred to as being an ANC meeting was in fact a meeting by the community?
ADV DE JAGER:   Was there only one meeting during the three, four years or were there several meetings?  Are we talking about the same meeting?
MS PATEL:   The meeting we are referring to Honourable Commissioner is the meeting that the applicant had referred to in his evidence in chief that Sikale had asked him to attend.  The witness, the Induna who is present - I beg your pardon - the Chief Gumede who is now present also received a report regarding that meeting.  In fact he confirms that he was the person who had spoken to the applicant, that the report was in fact made to him.  The system at the time was you could either speak to the Chief or to the Induna and the report was in fact made to the Induna, Mr Gumede and so it is the same meeting that we are referring to.
	Mr Ngubane, to get back to the question, are you saying that it's possible that the meeting that Mr Sikale had called you to initially was a meeting that was called by the community and not by the ANC?
MR NGUBANE:   It was not a community meeting because when I went to speak to the Inkosi he said he was not aware of it.
MS PATEL:   Can you tell us, was there an IFP office in the area during the time?
MR NGUBANE:   No there is no office in the area.
MS PATEL:   And an ANC office?
MR NGUBANE:   No.
MS PATEL:   Do you know who was in charge of the ANC group at the time in your area?
CHAIRPERSON:   By in charge do you mean the persons who are most active or what?
MS PATEL:   That is correct, Honourable Chairperson.
MR NGUBANE:   Please repeat the question?
CHAIRPERSON:   Who to your knowledge was the most senior ANC member in your area at the time?
MR NGUBANE:   Simon Sikale.
MS PATEL:   And to your knowledge had Mr Sikale been residing in the area at the time?
MR NGUBANE:   Yes he is the resident but he worked at Pietermaritzburg where he stayed.
MS PATEL:   And to your knowledge how often would he come home?
MR NGUBANE:   Because he had a car I would not really know but he was normally home at the end of each month.
MS PATEL:   So it's correct then that he would only spend - he would come home at the end of the month only during that period that you say he was the most active person in the ANC in your area?
MR NGUBANE:   With regards to weekends I would not know whether he was there because I used to work but I would see him at the end of the month.
MS PATEL:   In fact Mr Sikale states that he wasn't an ANC member or supporter?
MR NGUBANE:   That is not true, he can just say that in order to try and not help my case.
MS PATEL:   These problems between the ANC and the IFP that you refer to in the area, are they limited to a Mr Sikale and Mr - I'm sorry Honourable Chairperson, the name of the deceased, Mr Umkhumalo, are they limited to the activities that you have told us about here today?
INTERPRETER:   The speaker's mike is not on.
CHAIRPERSON:   They can't be limited to them because there must be many others in that area but these are the two people who played a prominent part as far as he's concerned.
MS PATEL:   The question is directed as to the level of political strife in the area.  Was it limited to those incidents that he is referring to or were there many other incidents that he can tell us about?
CHAIRPERSON:   I didn't understand that to be the question.  You can put that question.
MS PATEL:   Mr Ngubane, the political problems between the IFP and the ANC in your area, were they limited to the incidents that you have told us about or were they more than that?
MR NGUBANE:   Although I do not remember that precisely but the most important ones were those that I've already mentioned.
CHAIRPERSON:   Apart from the killing of your brother and your cousin were there other troubles between ANC and Inkatha in your area?  You may not have been involved in them but were there other troubles between the ANC and Inkatha in your area?
MR NGUBANE:   No.
ADV DE JAGER:   Were there houses burned in your area?
MR NGUBANE:   Yes there were.
ADV DE JAGER:   Were there any other people killed?
MR NGUBANE:   Yes.
ADV DE JAGER:   Were there also members of the ANC killed apart from Mr Umkhumalo?
MR NGUBANE:   Yes there is one person who died in the area.
ADV DE JAGER:   Were there any other IFP people killed in the area?
MR NGUBANE:   Yes there were.
ADV DE JAGER:   Did people flee the area, go and stay elsewhere?
MR NGUBANE:   Yes some did.
ADV DE JAGER:   Were those people fleeing the area, going away, were they IFP members or ANC members or were they from both parties?
MR NGUBANE:   They were IFP people.
CHAIRPERSON:   Yes do carry on?
MS PATEL:   Thank you Honourable Chairperson.  Mr Ngubane, do you have any personal problems or problems with Chief Jundu Gumede?
MR NGUBANE:   No.
MS PATEL:   So he would have no reason to come and lie to us, not so, because he has nothing personal against you either?
MR NGUBANE:   Yes but as I already mentioned before when I went to the Inkosi that was a different person, he was not an Inkosi at that time.
MS PATEL:   Alright, Chief Gumede says that there's no political problems in that area, there wasn't during that time and there isn't now?
CHAIRPERSON:   Now of course years have gone by since then but you should confine yourself to then, at that time, that there was no political conflict.  Is that what he means, no political conflict between the ANC and the IFP?
MS PATEL:   Apparently it's a very calm area and has been for a long time Honourable Chairperson.
CHAIRPERSON:   Now listen carefully.  If somebody comes and says that during the time that you have been talking about there has been no conflict between the ANC and the IFP in your area, do you agree with that or do you disagree with that?
MR NGUBANE:   I would disagree with that.
MS PATEL:   Well both Chief Gumede and Simon Sikale will come and testify to that.  Mr Sikale has stated that he - to start with, the evidence that you've given against Mr Sikale that he was a member of the ANC, that he threatened you to join the organisation, that he requested money from you, membership fees, that he asked you to toyi-toyi, that he was involved in the murder of your brother and your cousin and amongst others, generally he denies in total your testimony against him?
MR NGUBANE:   What he's saying is not true and I am not surprised that he's saying so because we were at opposing ends, but what he's saying is not true.
MS PATEL:   He also says the bulk of his time was spent out of the area and that he was never active in politics even as an IFP person he was never active?
MR NGUBANE:   I disagree with all that he's saying.  He is the person with whom we had problems.  He knows very well that he played a huge role so what he's saying is not true.
MS PATEL:   He also says that Umkhumalo was his neighbour, Mr Umkhumalo the deceased, who was his neighbour, wasn't politically active to his knowledge?
MR NGUBANE:   He is not telling the truth.  I would like to ask a question?
CHAIRPERSON:   Yes?
MR NGUBANE:   Did Mr Umkhumalo not die?
CHAIRPERSON:   ...(inaudible) evidence that he did die.
MR NGUBANE:   Then my question will be what would have caused the death of Mr Umkhumalo, why did people die, what was the cause?
CHAIRPERSON:   Alright I will note that question but the lawyer will not have to answer that question as to why he died.  Your witness will give evidence if they are going to be called on?
MS PATEL:   Yes they will certainly, Honourable Chairperson.
	Mr Sikale says that you and your brother who was killed and your cousin who was killed amongst the three of you together with others had in fact formed a gang and was responsible for stealing cattle in the area?
CHAIRPERSON:   That is not true, I don't think he can name any cattle that I have stolen.
MS PATEL:   Mr Sikale says further that he was at home on the weekend when your brother and your cousin were killed and that they were in fact killed by the community and that he was present when it happened?
MR NGUBANE:   I would like to oppose everything that he is saying.  There is not much that I can say about him because he did not even testify in court, they could not contact him, he had been in hiding.  It is the first time that I see him today at that time.
MS PATEL:   I'm sure Mr Sikale will deny that he was in hiding, in fact he was working in Greytown, has been working in Greytown for 19 years so both for the period before this incident and after the incident he returned back to work?  He also denies that he was with Mr Umkhumalo when your brother and your cousin were killed.
ADV DE JAGER:   Does he deny it or was he with them?
MS PATEL:   He's denying that he was with Mr Umkhumalo when the brother and the cousin were killed.
CHAIRPERSON:   He may deny he was with Mr Umkhumalo, is he going to deny that Mr Umkhumalo wasn't there because Sikale says he was there when the brother was killed.  Is he going to say that Umkhumalo was not there at all?
MS PATEL:   He says there was a crowd of people there, he doesn't recall whether Mr Umkhumalo was there or not, he wasn't personally with.
CHAIRPERSON:   ...(inaudible) Umkhumalo was present?
MS PATEL:   That is correct.
CHAIRPERSON:   Yes in other words, listen carefully, at the time your brother and cousin were killed, Mr Sikale will say that he was not together with Mr Umkhumalo, Mr Umkhumalo may have been there but they were not together, do you understand?
MR NGUBANE:   Yes.
CHAIRPERSON:   Do you deny that or you admit that?
MR NGUBANE:   That is not true, they were together.
MS PATEL:   Sorry, just to refresh my memory.  Mr Ngubane did you say that your brother was shot by Mr Sikale?
MR NGUBANE:   Yes.
MS PATEL:   Okay.  Mr Sikale of course denies that?
MR NGUBANE:   I did even mention before that I do not expect him to admit because he did not even appear in court to give any evidence but all that he's saying is not true.
MS PATEL:   Mr Sikale does however state that he was arrested at some stage as being part of, as being one of the people who was present on the scene when your brother and your cousin was killed but he was found not guilty.
CHAIRPERSON:   ...(inaudible) charged for killing the brother and the cousin?
MS PATEL:   Those are my instructions Honourable Chairperson.
CHAIRPERSON:   I thought that the applicant says that nobody was charged, there was no case?
MS PATEL:   That is why I am putting it to him.
CHAIRPERSON:   So tell me, as a result of the killing of your brother and your cousin, was there in fact a case and people charged for the murder?
MR NGUBANE:   No, if there was such a trial we would have been informed and we could have been witnesses.
MS PATEL:   Okay, thank you Honourable Chairperson.  You've stated in your application that the person you went to look for Mr Sikale and not Mr Umkhumalo but that you found Mr Umkhumalo there and that is why you killed him?
CHAIRPERSON:   I didn't think he said they didn't look for Umkhumalo, they went to look for Sikale, did not find him and then found Umkhumalo?
MS PATEL:   Sorry Honourable Chairperson, I've got my names mixed up again.
	You've stated that Mr Sikale had murdered many people, can you give us the names of this people?
CHAIRPERSON:   Let's just put it this way, did you see him do it?  Listen carefully, did you say that Sikale had killed many people?
MR NGUBANE:   ...(inaudible)
CHAIRPERSON:   What is the answer?
MR NGUBANE:   Yes.
CHAIRPERSON:   Did you see him do that or is that something that you heard?
MR NGUBANE:   I heard some of it.
MS PATEL:   You also stated that Mr Umkhumalo had killed many people?
MR NGUBANE:   Yes they colluded together.
MS PATEL:   Okay, did you see him kill anyone besides your brother and your cousin?
MR NGUBANE:   No, I did not see him killing any other person.
ADV DE JAGER:   Is it conceded that he killed the brother and the cousin?
MS PATEL:   No it is not Honourable Chairperson.
	I've lost my train of thought now, sorry.
CHAIRPERSON:   We were questioning him whether he had seen Umkhumalo kill many others and he said no, these are something that he'd heard.
MS PATEL:   Thank you Honourable Chairperson, I indebted to you.  Mr Sikale will deny that he has killed anybody.
CHAIRPERSON:   Put that to him in a different way, he says that whatever Sikale says he disagrees with.
MS PATEL:   Alright, thank you Honourable Chairperson.
	Why did you go and look for Mr Sikale only and not for Mr Umkhumalo on that day?
CHAIRPERSON:   He said "we didn't go round looking for Umkhumalo", they looked for Sikale, did not find him and found Umkhumalo.  I don't think they'd made up their mind that they were not going to look for Umkhumalo, they looked for Sikale because in his mind Sikale was the man.  They didn't find him then went to Umkhumalo's house and found him.
MS PATEL:   Thank you Honourable Chairperson.
	You stated in your application that:

	"We stabbed him to death"

that is Mr Umkhumalo, yet in your evidence today you've stated that you shot him only.  Did you stab him as well?
MR NGUBANE:   Mr Umkhumalo was shot and then the other people that I was with stabbed him.
MS PATEL:   Okay, have you given us the names of the other people that you were with?
MR NGUBANE:   No, I have not.
MS PATEL:   Now could you please give it to us?
MR NGUBANE:   I may not be able to remember all of them.
MS PATEL:   Just what you can remember?
MR NGUBANE:   There was Bongani Ngubane, Elson Mavundla, Isaac Masango, Chepan Khumalo, Donald Mtembu, the sixth person was Kwamboshi.
CHAIRPERSON:   Can you spell that name for me?
MR NGUBANE:   K-w-a-m-b-o-s-h-i.
CHAIRPERSON:   Kwamboshi?
MR NGUBANE:   Yes.
CHAIRPERSON:   Yes?
MR NGUBANE:   I have forgotten the others because when we were charged there were 20 of us.
MS PATEL:   And were they all convicted?
MR NGUBANE:   No, only two people were convicted.
MS PATEL:   And who were these two?
MR NGUBANE:   Bongani Ngubane and Elson Mavundla.
CHAIRPERSON:   And yourself?
MS PATEL:   He is Bongani, Honourable Chairperson, so it's just one other person.
CHAIRPERSON:   ...(inaudible)
MS PATEL:   Elson Mavundla.  Was there anybody else who was convicted, no?
MR NGUBANE:   We were the only two people who were convicted.
MS PATEL:   Okay.  Do you have any idea why Elson Mavundla hasn't applied for amnesty?
CHAIRPERSON:   I don't think you should bother about that at this stage.
MS PATEL:   Alright, thank you Honourable Chairperson.
	When you went to the house of Mr Umkhumalo and after he was killed or after you shot him, you said some of your other colleagues had stabbed him, is that correct?
MR NGUBANE:   Yes.
MS PATEL:   Okay and after he was killed, what did you do, did you leave the house immediately?
CHAIRPERSON:   Are these essential matters really?
MS PATEL:   My instructions are Honourable Chairperson that certain items were removed from the house as well.
CHAIRPERSON:   Well put it directly because it is not a file, you're cross-examining him, you do not have to be afraid of leading evidence?  Ask him whether he removed articles from the house or whether his colleagues stole anything from the house.
MS PATEL:   Mr Ngubane, you've heard that was - did you remove any other items from the house after killing Mr Umkhumalo?
MR NGUBANE:   I did not take anything.
MS PATEL:   And your colleagues who were with you, did they take anything?
MR NGUBANE:   Well I did not see.
CHAIRPERSON:   Did Elson Mavundla take anything?
MR NGUBANE:   No.
MS PATEL:   And Isaac Masango?
INTERPRETER:   Sorry Isaac who?
MS PATEL:   Masango.
MR NGUBANE:   We were with him but he did not take anything, we only killed the late Umkhumalo.
MS PATEL:   So as far as you can tell nobody took anything from the house?
CHAIRPERSON:   He said that already.
MR NGUBANE:   Yes.
MS PATEL:   And you were together with the rest of the people at the time of the killing and immediately after?
CHAIRPERSON:   You went there together to the house of the deceased and you left together, is that it?
MR NGUBANE:   Yes that is the truth.
MS PATEL:   Well I put it to you Sir that evidence will be led that in fact goods were taken from the house after Mr Umkhumalo was killed?
ADV DE JAGER:   Were they charged with robbery or theft?
MS PATEL:   We haven't been able to retrieve any of the documents, I'm not in a position to say exactly what he was charged for, who he was charged with, what the judgement of the court was, there's no information.
ADV DE JAGER:   The police docket?
MS PATEL:   The docket has a statement by the wife of the deceased, the father of the deceased and two of the people or one of the persons who has been mentioned by the applicant today but who says wasn't convicted.  I have no information to verify that and there's also a statement by another person who was with the applicant at the time that he hasn't mentioned, that's the only information in the docket unfortunately.
CHAIRPERSON:   Well now have you any information as to what goods were stolen?
MS PATEL:   I have Honourable Chairperson.
CHAIRPERSON:   Put that to him, say that you have information, tell him what information you have about what was stolen from the house at that time.
MS PATEL:   Well I must say that I have been able to consult very briefly and with the wife of the deceased and I got as far as her telling me that certain bedding and clothing was taken.
CHAIRPERSON:   Well as you have a denial that nothing was stolen a blank denial that nothing was stolen from the house, you might just give him an opportunity that it is said that some bedding and clothing was stolen from the house among other things.  Do you know anything about that?
MR NGUBANE:   I have no idea and even in court nothing was actually indicated or was discussed with regards to the stealing of goods.  
CHAIRPERSON:   You were not charged in the court for stealing goods, you were merely charged with murder?
MR NGUBANE:   Yes that's it.
MS PATEL:   Do you know a certain Bongani Indiwe Tembe?
MR NGUBANE:   Will you please repeat the name?
MS PATEL:   Bongani Indiwe Tembe.
CHAIRPERSON:   You talk to softly, I want to hear the name.  Bongani what?
MS PATEL:   Indiwe Tembe.
MR NGUBANE:   I can't quite remember, we were about 20.  Might be one of the people who were with, maybe if you ask the others they might know him but I personally can't quite remember.
CHAIRPERSON:   Is it going to be suggested that he was one of the people who was with him?
MS PATEL:   Yes that is so Honourable Chairperson.
INTERPRETER:   The speaker's mike?
CHAIRPERSON:   Yes do carry on.
MS PATEL:   Okay.  He made a statement to the police after the incident in which he stated that he was with you, he's mentioned the name of Mavundla, Masanga, Sam and Hlahlamba.
CHAIRPERSON:   Just stop there.
INTERPRETER:   Sorry, will you repeat the names?  It's Mavundla and then?
CHAIRPERSON:   Just give us the names?
MS PATEL:   Alright.  Masanga, Sam and Hlahlamba, spelt H-l-a-h-a-m-b-a, either a or e, I'm not sure.  He says ...(intervention)
CHAIRPERSON:   Did this person give evidence?
MS PATEL:   I can't tell, all I have is the statement in the docket.
CHAIRPERSON:   Did a man called Bongani Indiwe Tembe give evidence in your trial?
MR NGUBANE:   No.
MS PATEL:   Okay.  He says that he was with you on the evening that Mr Umkhumalo was killed.  He states amongst other things that he confirms your version that you went to two or three different places that evening.  He also says that certain goods were in fact taken and that goods were taken from the other place that you had gone to that evening as well?
CHAIRPERSON:   Let's just pause there, you have told me, the Committee, that you went first to the house of Sikale?
MR NGUBANE:   Yes.
CHAIRPERSON:   He wasn't there and then you went to Mr Umkhumalo's house?  Did you go to anybody else?
MR NGUBANE:   And then we found Umkhumalo.
CHAIRPERSON:   Yes, did you go to anybody else's house before you got to Umkhumalo's house?
ADV DE JAGER:   Yes I think his evidence was he went to Simon's house and then to Gumede's house and then to Umkhumalo's house.
CHAIRPERSON:   And did anybody, did you take anything from those other houses?
MR NGUBANE:   Nothing at all.
CHAIRPERSON:   To your knowledge could anybody who was with you in your group, could they have taken anything from these houses?  
MR NGUBANE:   At Simon Sikale we didn't find him, we didn't take anything.  We proceeded even at Umkhumalo as they were in plenty, I don't remember and I didn't see anyone although we were in ...(indistinct) but I cannot tell because I didn't see anyone taking anything.
CHAIRPERSON:   I have evidence, I have information before me that the applicant was not charged with theft and is not applying for amnesty for having committed theft, he's applying for amnesty for murder, you understand?  So if there was any theft or anything stolen by any of his colleagues it's just a side issue and not material to the application for amnesty, isn't that so?
MS PATEL:   With respect Honourable Chairperson, it goes to his motive and his intention as to ...(intervention)
INTERPRETER:   The speaker's mike is not on.
CHAIRPERSON:   The intention was to go and kill.
MS PATEL:   If the intention was only to go and kill then what was the purpose in stealing if he didn't in fact act out of pure non-political criminal motivation and not just a political motivation as he would like us believe?
CHAIRPERSON:   Yes but then he says that he didn't steal, he's already said that, he didn't take anything?
MS PATEL:   With respect Honourable Chairperson, I am putting to him what information I have at my disposal regarding other people who were with him.
CHAIRPERSON:   Now you see if you're going to put to him that this man whose statement you have says that he stole things from the house then you put it to him.  He says he has not recollection of others having stolen but as far as he's concerned he hasn't stolen anything.  Now are you putting it to him that he's the one that stole things from these houses?
MS PATEL:   No Honourable Chairperson, I'm saying that he was part of a group of people.
CHAIRPERSON:   Some of whom, it is said, some of whom may have stolen.  The names of the people that stole were not given?
MS PATEL:   But the applicant is going further, he's not conceding Honourable Chairperson that others might have stolen, he is saying that he was with them and nobody stole?
CHAIRPERSON:   At his knowledge.
ADV DE JAGER:   Ms Patel, could I ask you this it seems to be common cause that at least a group of twenty people went to attack, twenty were charged and at least twenty were charged.
MS PATEL:   With respect it is not, that is not common cause Honourable Commissioner, my instructions from the wife of the deceased is that there were a lot less and I'm not in a position to concede that in fact twenty people were charged, I don't have that information so it is not common cause with respect.
CHAIRPERSON:   So a large number of people an indefinite number of people were charged.  Two of them were convicted of murder and he says that nobody was charged with theft.  
MS PATEL:   That is his word Honourable Chairperson, with respect I'm entitled to test that.
CHAIRPERSON:   Yes but you're not in a position to say that he was charged with theft.
INTERPRETER:   The speaker's mike.
ADV DE JAGER:   Could I put my problem to you?  If in fact we've got a large group attacking a house with the intention of stealing, they would have been in a position after murdering this man to rob this, everything in this house, if they wanted to steal.  Not only a few items, a few items of bedding and clothing.  One would expect if they went there with the purpose of stealing and getting property they would have taken whatever they could take and that's why on the probabilities I want to put it to you they went with the intention of murdering and if somebody has taken a blanket or a few pieces of clothing, he says he doesn't know about it but that could have happened but I don't think that would really alter the position?
CHAIRPERSON:   It certainly wouldn't effect the question whether he's entitled to amnesty or not for murder.
MS PATEL:   It does however effect the question as to whether this applicant in fact acted in his capacity as a member of the IFP at the time and because of him, his family being attacked as a result of them being IFP members or whether - Honourable Chair if I may complete - or whether in fact they were a group of criminals who went round stealing cattle from the community and then after the community had taken steps against members of his family, he had been with his group of friends gone around and done what he had done on the night in question and he would now have us believe that that was politically motivated.  So the question of the theft Honourable Chairperson is directly relevant to the modus operandi of this applicant?
CHAIRPERSON:   I understand, now put your questions succinctly that what you are contending is that they didn't go, he and his colleagues did not go as aggrieved IFP members to attack ANC people, but they were in fact a band of criminals bent on stealing and theft and as a result of being engaged in that activity they caused the death of Umkhumalo.  Isn't that what you're trying to say?
MS PATEL:   That is correct, Honourable Chairperson.
CHAIRPERSON:   So listen carefully, if it is said that you and your colleagues did not go there as aggrieved IFP members bent on attacking ANC that in fact you and your friends were robbers, you'd been stealing things from people and when those people from whom you stole attacked you, your brothers and your cousin for stealing that that is why you went there to take revenge for that.  In other words it had nothing to do with the conflict between Inkatha and ANC.  Now I might not have put it very clearly but if you understand what I've said, I'd like an answer.
MR NGUBANE:   Yes that is a mistake because all the people that have died, it's not only these two, there are a lot of people who have been killed, I did explain that.  I cannot recall that we can actually attack for stealing.  If we wanted to steal we could have just go there and steal, not necessarily attack.
CHAIRPERSON:   Part of the answer, the other part of the answer it is said that you did not go there as aggrieved members of the IFP attacking ANC people.  Did you go there as aggrieved members of the IFP to attack ANC people?
MR NGUBANE:   Yes.
MS PATEL:   If I may just for the sake of completeness put to you that Mr Temba in his statement said that you told him that you wanted him to accompany you to fetch your property from the Jobe area and that is how he ...(intervention)
INTERPRETER:   Sorry, I missed the area?
MS PATEL:   Jobe, sorry. 
CHAIRPERSON:   Did you ask?
MR NGUBANE:   I never asked anyone to accompany me to collect my belongings.  We only went to attack the ANC people, I don't recall asking them to accompany me to collect or to fetch something.
CHAIRPERSON:   Is Mr Temba here?
MS PATEL:   No Honourable Chairperson.
CHAIRPERSON:   Because he says he can't recall whether there was anybody by that name, that's the difficulty.  If Temba were here I would have asked him to stand up in court and ask him whether he recognises the man that you are talking about.
You see your question is put to him about what Temba is going to say and so on, Can't be backed up by evidence and therefore all this is really not worth very much.  You can't put to a witness, a witness in a statement said this so and so, if that witness is not there to substantiate what he said in that statement.  Do you understand?  It is if you're going to call that witness then his admission or denial would be worth evidence.  
MS PATEL:   With respect Honourable Chairperson, I appreciate that.  I'm also under an obligation if I have information at my disposal to at least give the applicant an opportunity to respond to it.  If often happens where information out of just a statement that is made available to us that is put to the applicant or to the witnesses, refreshes their memory or something comes out of that that may in fact be relevant or material to the hearing.  The weight that is to be attached to what I've put to the applicant is a question of argument, Honourable Chairperson, but with respect I believe that I'm entitled to put this information?
CHAIRPERSON:   Carry on.
MS PATEL:   Thank you Honourable Chairperson.
	Just to take you back to the information that you've handed to the TRC, you stated in your letter that "In 1992 Mr Sikale who was working in Pietermartizburg had us joining his organisation and we were a big number."  Who is the "us" that you refer to?  You've only spoken of yourself ...(intervention)
CHAIRPERSON:   Where are you referring to on the record?
MS PATEL:   Sorry, page 21, it's the second paragraph, just below "reason for murder" Honourable Chairperson.
MS PATEL:   Who is the us that you refer to?
MR NGUBANE:   It was myself and the others who were present in the meeting.
MS PATEL:   Okay, were any of these members present with you when you went to attack Mr Umkhumalo that evening?
MR NGUBANE:   Some of them were there, most of them were not there.
MS PATEL:   Okay, out of the names that you've given us, which of those can you refer us to?
INTERPRETER:   Sorry, can he?
MS PATEL:   You've given us a list of names of people who were with you that evening when you launched the attack, which of these people were present at that initial meeting that you say was an ANC meeting?
MR NGUBANE:   Elson Mavundla, Qambo Shikene, because there were a lot of people I can't quite remember the others.
MS PATEL:   Okay and the evening when - you haven't given us any information as to this but the evening when it was decided to go and look for Mr Sikale was it done at a meeting with all the people who were with you or how did it come about?
MR NGUBANE:   You mean when we took that decision to attack Mr Sikale, there was 20 of us and the other ...(indistinct) was?
CHAIRPERSON:   The question I think is not that, the question is that was there a meeting at which it was decided that you were going to attack Mr Sikale.  Was it a meeting?
MR NGUBANE:   There were 20 men who decided to take this decision.
CHAIRPERSON:   It might not have been a formal meeting, a structured meeting.
MS PATEL:   That is accepted Honourable Chairperson and ...(intervention)
MR NGUBANE:   As it is us the victims who actually had that meeting.
MS PATEL:   Okay.  Sorry Honourable Chairperson, if you'd grant me a moment?  I'm just double checking, I may be done, yes Honourable Chairperson.
NO FURTHER QUESTIONS BY MS PATEL
CHAIRPERSON:   Listen carefully to me.  You've been asked a number of questions by the lawyer, you have given answers, now is there anything you would like to say to add to what you have already said?  I don't want you to repeat what you have said but if there is something additional and new which you haven't already spoken about, if you'd like to say that would you please say so?  If you have, if you don't have then that's good.
MR NGUBANE:   I don't accept what I'm actually pleading for.
CHAIRPERSON:   Thank you but if it occurs to you at any stage that there is something that you would like to say then you must tell me, do you understand?
MR NGUBANE:   Yes.
CHAIRPERSON:   Thank you.  We'll take the adjournment now and we'll resume at quarter to 2.  Will you give me some indication about the witness you're calling?
MS PATEL:   Okay, I intend to call Chief Gumede to testify briefly as to the report that was made to him, the nature of the meeting that was held and the political situation in the area, then obviously to call Mr Sikale, he has to rebut the evidence of the applicant at least and after that I'll consider whether it's still necessary to call the wife of the deceased regarding the theft from the home at least and her husband's political affiliations.
CHAIRPERSON:   Right, we'll adjourn now and resume at quarter to two.
