




PIETERMARITZBURG [TRC]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:	7 DECEMBER 1998
MR MBHELE:  That is correct.
CHAIRPERSON:  They said they had come to fetch you, but you threatened them and said that if they fired 15 shots, yours would be the 16th?
MR MBHELE:  Yes, I was telling them the truth.
CHAIRPERSON:  Yes.   And did you threaten them and tell them to put their guns down?
MR MBHELE:  Yes, the white policemen put his R5 rifle down.
CHAIRPERSON:  Wasn't that the black policeman who put the R5 rifle down, and the white policeman who put his pistol back into the holster?
MR MBHELE:  If I'm not mistaken, I think the white policeman put his gun down.
CHAIRPERSON:  Well I'm reading from your affidavit.   And did you tell them you would give them five minutes to depart otherwise you would start shooting?
MR MBHELE:  If I'm not mistaken, I think I said I'll give them ten or five minutes.   Indeed they left thereafter.
CHAIRPERSON:  And did they apologise and leave?
MR MBHELE:  Yes, they apologised, got into the van and left.
CHAIRPERSON:  Now where did these policemen come from?
MR MBHELE:  I am not sure, between the High Flats and the Sawood area.
CHAIRPERSON:  And the - what other area did you say?
MR MBHELE:  Sawood.
CHAIRPERSON:  So this was the second time when you had not been arrested?
MR MBHELE:  That's true.
MR MATTHEWS:  And these Transkei soldiers were then killed, is that correct, and their bodies eventually dumped in a forest?
MR MBHELE:  That's very true.
MR MATTHEWS:  Just explain to the Committee again, why did you people kill these Transkei soldiers?
MR MBHELE:  Please repeat your question?
MR MATTHEWS:  What necessitated the killing of these Transkei soldiers?
MR MBHELE:  The car that they were travelling in had three different things.   I was still looking for a Transvaal registration and I did not get hold of it and the Sprinter 16 valve Toyota was still parked there.
DR TSOTSI:  Did you see the soldiers from the Transkei as being your enemy?
MR MBHELE:  I realised after they were dead, upon reading their cards that - or identification cards - that they were Transkei soldiers and by then they were dead.
MR LAX:  So you killed them before you knew they were Transkei soldiers?
MR MBHELE:  My memory does not serve me correct, because I did not keep any records or diary to the effect that I will register every event.
MR LAX:  Because in your affidavit you said they produced their identity cards and thereafter you took them to the chief's kraal?
INTERPRETER:  Took them to which corner?
MR LAX:  To the chief's kraal.
MR MBHELE:  No, they were not taken to the chief's kraal.
MR MATTHEWS:  Did you know any of these soldiers?
MR MBHELE:  Sorry?
MR MATTHEWS:  Did you personally know any of these soldiers?
MR MBHELE:  I only knew one out of the rest.
MR MATTHEWS:  Was this Mtemkulu?
MR MBHELE:  That's correct.
CHAIRPERSON:  Now just before the Transkei soldiers, before you saw them, did you stop a blue Toyota van with a white canopy?
MR MBHELE:  That's correct.
CHAIRPERSON:  Now it had something you called an Avalon in it.   What is an Avalon?
MR MBHELE:  This Avalon, from what I heard, it looks like MK, it's camouflage.
CHAIRPERSON:  Do you mean a uniform, do you mean a garment, what are you talking about?
MR MBHELE:  I'm talking about the Avalon that I realised in that van.
MR LAX:  From listening to you, it sounds like you're talking about an overall?
MR MBHELE:  What I heard before was that that col..., those colours resemble that of MK colours.
MR LAX:  Yes, colours on what, what are we talking about?   Is it a garment?
MR MBHELE:  Please understand me well, I'm talking about Avalon with different colours, it's an Avalon.
MR LAX:  You keep holding your jacket and trying to show us like a jacket?
MR MBHELE:  Avalon that has belt across, like I've just demonstrated, or M'Lord this is just an Avalon.
MR LAX:  Are you talking about webbing, what soldiers wear which they carry all their bullets in and their water bottles and their holsters?
MR MBHELE:  No, no.
CHAIRPERSON:  The man who had it in his car told - in his van - told you that he had bought it at the Roman Catholic Church at Ixopo?
MR MBHELE:  That's very true.
CHAIRPERSON:  But you wanted to shoot them?
MR MBHELE:  Because I was not certain.
CHAIRPERSON:  So if you're not certain, you'll kill someone, and if Mr Duma, the witchdoctor, had not stopped you, you would have killed them, is that the position?
MR MBHELE:  Yes, I would have killed them.
MR LAX:  And after these bodies were dumped, the motor vehicle was eventually set alight, is that correct?
INTERPRETER:  Please repeat the last part of your question?
MR LAX:  The motor vehicle was eventually set alight?
MR MBHELE:  You mean the soldier vehicle?
MR LAX:  Yes, the soldiers' vehicle.
MR MBHELE:  Yes, that's true.
MR LAX:  How did you know what MK's equipment looked like?
MR MBHELE:  We were being told, we gathered this information from people, that certain colours will be resembling that of MK.
MR LAX:  Certain colours would resemble that of MK.   So MK had a distinctive uniform, as far as you were aware?
MR MBHELE:  Like the person I'd left alone, those were the colours, that's what we heard, that those are MK colours.
MR LAX:  Well what colours were those?
MR MBHELE:  I cannot identify the colour that looks exactly like that colour.
CHAIRPERSON:  Now before the vehicle was burnt, had you used it to dump the bodies into the bush with the help of a Mr Kentaki?
MR MBHELE:  Yes, that's true.
CHAIRPERSON:  And then did you wash the vehicle and use it to go to Mbovini?
MR MBHELE:  Yes, then we took the vehicle to Mbovini.
CHAIRPERSON:  And did you come back and get petrol from Mr Mkontwani?
MR MBHELE:  That's very true.
CHAIRPERSON:  And were you then going to use the vehicle to go to Ixopo and kill the ANC leader, Mr Magobani?
MR MBHELE:  I would have gone to kill Magobani.
CHAIRPERSON:  But on the way did you see a convoy of Defence Force vehicles and did you stop at Dlamini's brother's yard?
MR MBHELE:  Yes, on the way we saw the soldiers, the convoy, ...(indistinct).
CHAIRPERSON:  And did you then go to sleep?
MR MBHELE:  I left the car in Dlamini’s premises and fled to my relatives' place.
CHAIRPERSON:  And the next morning did you see that the car had been burnt by a Mr Cheze?
MR MBHELE:  I saw the car on fire.
CHAIRPERSON:  Was this to avoid fingerprints if the police found it?
MR MBHELE:  Yes, that's true.
CHAIRPERSON:  Carry on.
MR MATTHEWS:  The next incident that you were also charged with and convicted by the supreme court was the murder of Anthony Mzmandi, is that correct?
MR MBHELE:  That's true.
MR MATTHEWS:  And for this murder you were sentenced to 15 years imprisonment?
MR MBHELE:  That's true.
MR MATTHEWS:  Can you explain to the Committee why Mr Mzmandi was killed?
MR MBHELE:  Nkosi Dlamini, Nkosi Mbhele, I'm sorry, arrived at Dlamini's house, he used to be our secretary in our organisation and when Nkosi arrived to tell us that there are people with KK in their possession, I asked as to where they were and they told us they are at Twasa's house.   I asked as to how many they were and he said they were many.   I left the house, I don't quite remember as to who I left in the house, at any rate I left with the person and so he could identify the place, and as I left, we came across Mgmalo's vehicle, he was coming from work.   I stopped him and I told him that Nkosi had just delivered this news and Mgmalo asked as to whether we trust this Mbhele, or I trust Mbhele.   I said to him there is nothing I can repudiate when I receive such news, and I don't think we should let go of such people, because they may be dangerous, and Mgmalo said we should go to his brother, another Mbhele that is.  We got into the car and we drove to the brother, and he was there with his two sons and we took them with and we drove now to that place and Mbhele knocked at the door and they could not open, or rather they did not open, and I knocked and I told them that it's me, Sosha, and please open the door, and the door was opened and I had a big torch with me and I went under the bed to check and I saw shoes and I could tell that there's a person hiding and I asked him to get out of that hiding place and he indeed got out of there to the open and I asked him if he knew any of the people I was with and he said no.   I instructed him to get into the car and I went back into the house now to inquire further from Twasa as to where were others.   As I was asking, I suddenly heard Mgmalo screaming and saying, "He's running away", and I got out of the house, and I got out and shot at him, and it was at night, I was using the torch at the same time, so I had in my possession a torch plus the firearm, and I shot at him and he died on the spot.   The most sad thing was that what Mbhele said to me, I did not prove it to be true, so that's what makes me feel this much remorse.
MR MATTHEWS:  What did you find out was the true situation?
MR MBHELE:  I did not even see one bullet.   I heard that they had AK, but although he said they had KK, but I could tell that those were AK, and I hate the sight of AK47 and I was so sure that when I get there I will see such, but I did not.
MR MATTHEWS:  So why was it necessary to shoot Mr Mzmandi?
MR MBHELE:  When he tried to run away or escape, I was not too sure as to where he was going and to do what, so I was in the dark and was not too sure of what was happening, so I had to shoot and be pro-active, in other words, and he appeared at the supreme court as being innocent.   I don't know people of that area.   Each time you receive some news, you have to take initiative and do something, be pro-active, in other words, but I am now referring to his family, that they may please forgive me for the acts that I committed, and I would like to emphasise the fact that they should forgive me.   I am sorry and I am forgiving those people as well for what they did to me.
MR MATTHEWS:  Now you say, you have previously, on a question, said that you were once on your way to kill a Mr Magubane, an ANC leader in Ixopo?
MR MBHELE:  It's Mr Mabubane, not Magubane, point of correction.
MR MATTHEWS:  Yes, Mabubane.   Did you attempt to ambush him?
MR MBHELE:  Yes, I did try.
MR MATTHEWS:  Tell us where this was?
MR MBHELE:  There are two roads and one turns to Nogweshe and the other turns to Mazabelwene, and at the intersection of these roads, that's where we constructed this ambush.   I tried to shoot, but I could not succeed, but we managed to hit the car, nevertheless.
MR MATTHEWS:  And who gave you instructions to do this?
MR MBHELE:  That was Mabesa's utterances, that he was being attacked and he kept distributing the news.
CHAIRPERSON:  Who was Mabesa?
MR MBHELE:  Mkhize, he's Mkhize.
CHAIRPERSON:  What area was he from?
MR MBHELE:  Joliverte is his home.
MR MATTHEWS:  You've also applied for amnesty for the murder of a Mr Msimango in 1993?
MR MBHELE:  Yes, that's true.
MR MATTHEWS:  This was a person that was unknown to you, is that correct?
MR MBHELE:  Yes, that's true.
MR MATTHEWS:  What led up to his killing?
MR MBHELE:  Mr Msimango you mean?
MR MATTHEWS:  Yes.
MR MBHELE:  Mr Msimango came to us and cheated my commander and said a big comrade, a very active comrade by the name of Qabe must be eliminated, and yet that was not true.   I am very sorry, he did not say it's Qabe but he said he is a one light in complexion guy with big eyes, and when I got to that person, I realised that I know this person, I knew Mabesa very well, that he did not get along with the comrades, and I came back to tell Mabesa that "That person was your friend once upon a time and now you are changing the whole scenario", and I asked him further if he had sent me to kill his friend, because Msimango was furnishing death to me and we realised that Mr Msimango was the one who had to be killed eventually, and I'm sorry for that act.
MR MATTHEWS:  Who gave you the instructions to kill Msimango?
MR MBHELE:  Mabesa did.
MR MATTHEWS:  Is this Mabese Mkhize?
MR MBHELE:  Yes, very true.
CHAIRPERSON:  Is he the same as the Beki Mkhize you referred to us previously?
MR MBHELE:  Yes, that's the one.
CHAIRPERSON:  Thank you.
MR MATTHEWS:  Was this because Mr Msimango had previously issued an order for the killing of an IFP person?
MR MBHELE:  That's what I received, I did not even know that Mr Msimango, but that's what was brought to my attention.
MR MATTHEWS:  Was Mr Msimango then thereafter taken to an isolated spot where he was killed?
MR MBHELE:  Yes, he was killed there in the forest, that's where we shot him.
MR MATTHEWS:  And somebody cut out his private parts?
MR MBHELE:  Well it's one of my members who were in my company who did that.
CHAIRPERSON:  Was that on the instructions of your commander?
MR MBHELE:  At the time when that instruction was given, I was not present, I had already left the scene, I never heard him uttering such words that his private parts must be cut off.   I only met them and they told me that they've already removed his testicles, and they also told me further that they have been instructed by him.
MR MATTHEWS:  Your affidavit contains - you say:-



		"Nobody was arrested for this crime."



However you, that is:-



		"I did report this to the Hibberdene police and I do not know what happened."



What did you report to the Hibberdene police?
MR MBHELE:  We were arrested for this case and the Dlamini case as well, and the case was postponed and the court, it's not that the case was done, but it was only remanded, and I did not plead guilty at the court of law with regard to this, and it was postponed and one of my co-accused pleaded guilty.
MR MATTHEWS:  And was the case against you withdrawn?
MR MBHELE:  The case was postponed because the evidence could not tie in.   I only gave one statement to the police and I refused to give or submit any statement without my attorney.
MR LAX:  Just before you go on, which person was convicted for that offence?
MR MBHELE:  No-one was convicted.
MR LAX:  I thought you said one of your colleagues pleaded guilty to that case?   You pleaded not guilty, you said, but somebody else pleaded guilty?
MR MBHELE:  Delani Dlamini, that is, is the one who said he has the inside information, but I said I did not know a thing, I did not even want to give any statements, and then thereafter they said the case is remanded.
MR LAX:  Was the case withdrawn against Delani as well?
MR MBHELE:  Yes, the three of us, that is, the case has been withdrawn and no-one is appearing in court for that.
MR LAX:  So that was yourself, Delani and Mnongese?
MR MBHELE:  Yes, that's true.
MR LAX:  Thanks.
MR MATTHEWS:  Now the murder of Tulaphu Dlamini was a personal matter between you and him, is that correct?
INTERPRETER:  Please repeat that question?
MR MATTHEWS:  The murder of Tulaphu Dlamini.
MR MBHELE:  Yes, I killed him.
MR MATTHEWS:  Over a personal issue?
MR MBHELE:  Yes, out of personal issues, having nothing to do with politics.
MR MATTHEWS:  You do understand that you cannot be granted amnesty for such a deed?
MR MBHELE:  Yes, I perfectly understand that.   The reason why I'm bringing all this to the commission's attention is so that I can this forum to ask the forgiveness for all the acts I committed.
MR MATTHEWS:  You are making a full disclosure of all your criminal activities, is that what you're saying?
MR MBHELE:  Yes, that's true.
MR MATTHEWS:  Now the next incident is heading, "The killing of a young boy at Matugene in 1993", the person who was killing R50,00 on your behalf from the community?
MR MBHELE:  Yes, that's true.
MR MATTHEWS:  Was this in fact a young boy or what was the position?
MR MBHELE:  My estimation will be roughly 29 or 30 years, that's my rough estimation, I'm not sure about this.
MR MATTHEWS:  So he's not a young boy?
MR MBHELE:  No, he's not a young boy at all.
MR MATTHEWS:  And what happened there?
MR MBHELE:  He left to collect monies at Umbonvini, saying that I have sent them and I'm working for Zolengweni and Babasane is the name that I did not like and they used that name, and I called the community to ascertain from them as to whether they were aware of this and they should give me a light of what I should do with this, and that boy was part of the list that I had, and I said in full hearing of the community that I will send a lesson to the community and this is what a person deserves after he has done this act, I had to kill him in full view of his family and I'm very sorry for my act.
MR MATTHEWS:  This was not a political matter, or do you regard it as being political?
MR MBHELE:  I regard it as a political matter, because if he was IFP, he wouldn't have done all what he did, waking people up and collect some monies from them in the name of a political organisation.
MR LAX:  You said this chap was part of a list that you had.  Is that the same list you referred to previously?
MR MBHELE:  That's very true.
MR LAX:  Well then what did the collecting money make any difference?   If he was on your list, you would have thought of him as ANC, you would have killed him anyway?
MR MBHELE:  We wouldn't have.   There are many of them that were not killed yet were men of his calibre, they will say they are IFP and yet they will be forced to be ANC.   Now one could tell that there was that practice.
MR MATTHEWS:  The murder of Mr Langeza in 1993, do you recall this?
MR MBHELE:  Yes, I do, although I did not take part in killing him.
MR MATTHEWS:  It was alleged that Mr Langeza was pretending to be an associate of the IFP, is that correct, and you later established he was in fact an ANC?
MR MBHELE:  That's very sure.
MR MATTHEWS:  You say you were not involved in the killing of Mr Langeza?
MR MBHELE:  The only part I took was to call him, fetch him and bring him, but to kill him, no I did not, but I did fetch him with my own hand.
MR MATTHEWS:  You abducted him?
MR MBHELE:  No, I did not abduct him, but when we approached Neka, what we did not have is a whistle, we never used to use it, but then I saw him with it in his possession and I fetched him and put him at the back of the vehicle, or in the trunk of the vehicle.
MR MATTHEWS:  When you fetched him, what purpose were you fetching him for?
MR MBHELE:  We got to Phosa's house at night and they knocked at the door, and at Zuga's house as well, and there were two boys at Zuga and one boy at Phosa, and he was knocking in person in the ANC company, and these boys got out of the house and they took them and forced them to join them, and there was one boy who saw this, he is the one who furnished us with all this information.
MR MATTHEWS:  Yes, the point of my question is, I didn't say why you went to fetch him, I said what was your purpose in fetching him, what were you going to do with him when you fetched him?   Did you know they were going to kill him?
MR MBHELE:  I did not know he would be killed, he was going to be interrogated with regards to the actions that he did going to Zuga's house and Phosa's house, that was the purpose of fetching the men.
MR LAX:  Well, if he admitted those things, do you think they would have left him alive?
MR MBHELE:  I think he would have been taken to the police station to be arrested, he would have been handed over to the police, but then he was quick to want to run away or escape.   I was called from the house to be told that here he is trying to run away.
CHAIRPERSON:  But before then, he had become aggressive and you wanted to shoot him, didn't you?
MR MBHELE:  Yes, that happened, but Xobani stopped me from doing that, and I respected him and I went back into the house.
CHAIRPERSON:  So you intended to kill him yourself, but Mr Xobani stopped you?
MR MBHELE:  The way the men were so aggressive and resisting, and I could realise we have this man here in our presence and something must happen, and I was also protecting the other group that I was with.
MR LAX:  Why didn't you hand all the other people you caught to the police?   Here's one man, you went to him, you were going to hand him to the police, why didn't you hand all the other that you caught to the police, why did you shoot them instead?
MR MBHELE:  Beza will take a man to the police station, I'm now referring to a certain female person, Beza took that person, or that woman, to the police station, she was never killed.
MR LAX:  We were not talking about some female person, we were talking about this man, Langeza, the questions I was asking you were about Langeza, no-one was talking about a female person, I was asking you what did you understand would happen to Langeza?   You said, no, if he admitted it, he would have been taken to the police station, to be charged with the killings?
MR MBHELE:  Yes, he would have been taken to the police station and identify the place where he has taken the three people who were missing, the three boys that is.
MR LAX:  But you said they were found murdered a few days later, you've already told us that in your statement?
MR MBHELE:  Yes, they were killed.'
MR LAX:  So how could ...(intervention).
CHAIRPERSON:  And it was after, you said in your statement it was after they had been found that you went and got him?
MR MBHELE:  We looked for Langeza before we could discover the three murdered bodies.   By the time we discovered Langeza, the other three had already been killed a long time.
MR MATTHEWS:  So Langeza was suspected of participating in the abduction of these three persons?
MR MBHELE:  He was not being suspected, but he was saw, they saw him.
MR MATTHEWS:  So there was actually evidence that he had done so, is that what you say?
MR MBHELE:  Yes, somebody witnessed this, and he is the one who furnished us with this information.   We did not pick on him.
MR LAX:  You still haven't answered my previous question, and I'm not going to let it lie yet.   I asked you why did you not take the other people that you murdered to the police, like you were going to take Langeza?
MR MBHELE:  I will explain it in this fashion, the Ixopo Police Station, I did not favour it so much because it was flooded with ANC people, the Ixopo Police Station that is.
MR LAX:  Well which police station were you taking Langeza to?
MR MBHELE:  The community would have decided that in my absence, because I left them at the door and I went back into the house.
MR LAX:  So why didn't you let the community decide which police station to take those other people to that you shot, instead of shooting them?
MR MBHELE:  When you have killed, or once you have killed, I would read the situation to be you may as well dedicate yourself as well.   At the time the violence had intensified.
MR MATTHEWS:  Now, when these three persons who were abducted were buried, there was further trouble when you fired at two police in a vehicle, is that correct?
MR MBHELE:  Yes, I'm the one who shot the police, not realising that they were policemen, I thought they were part of the attackers and I thought they were attacking us and we shot at them and they shot at us, so there was cross fire, until they fled and called the soldiers to intervene.
MR MATTHEWS:  Did you then flee?
CHAIRPERSON:  But in fact they were not attacking?
MR MBHELE:  The police first fled.
CHAIRPERSON:  You started the shooting and they fired back at you, they returned the fire, didn't they?
MR MBHELE:  That's very true, I started to shoot first.   The police killed as they were shooting, one boy, who never even shot and did not even have a gun in his possession, he was killed as a result of this.
MR MATTHEWS:  Now there are a number of incidents where you were on guard duty at Mhluli's home in Stanger, at Maidans's home in Ozowatene, is that correct?
MR MBHELE:  Yes, but I did not injure anyone in those places you've made mention of.
MR LAX:  Well except to say this much, that with regard to Mhluli's home, you say that in the mornings after you'd been shooting, you'd find blood where you'd shot at, but you wouldn't find the victims?
MR MBHELE:  Yes, that's true.
MR LAX:  Surely you must come to the conclusion that you must have shot somebody, but you don't know who they are?
MR MBHELE:  I did shoot, I was alone, I was alone, I was not in a group, but I did not see anyone who died, although I saw blood in the morning, in Stanger that is.
MR LAX:  So really the point I'm making, it's not a question that you didn't injure anybody there, you must have injured somebody if you saw blood?   Nobody else was shooting, just you?
MR MBHELE:  Yes, I did see blood, but I did not discover anybody injured as a result of that.
MR LAX:  Precisely.   No, we accept that.
MR MATTHEWS:  In your amnesty application, the 12th item you have placed here is that you were present during the planning of the assassination of Reggie Gadebe, is that correct?
MR MBHELE:  Yes, that is so, but I left early.
MR MATTHEWS:  Will you tell this Committee what you know about that?
MR MBHELE:  What I heard from Mabeso was that he had attacked him, but I did not witness it, and Mabeso was pleased about this.
CHAIRPERSON:  But what you did say was that you were at Chief Galowengeni Mkhize's kraal, and that he appeared on a television programme, Reggie Gadebe did, and the chief then asked whether any of you could recognise him and that he had to be killed.   Did that happen?
MR MBHELE:  Yes.
CHAIRPERSON:  So the chief did say that Reggie had to be killed, and did he say he was going to shake hands with Reggie so you would know who he was?
MR MBHELE:  That is very true.
MR MATTHEWS:  And in fact he did shake hands with him, you saw that?
MR MBHELE:  I was not present, because I had remained at his home.
MR MATTHEWS:  You didn't go to the meeting, the peace meeting?
MR MBHELE:  No, I did not attend it.
CHAIRPERSON:  You remember you've made an affidavit in which you said Chief Galowengeni Mkhize identified Reggie Gadebe by shaking his hand?   Did you see that?
MR MBHELE:  I did not witness that.   Maybe the person who took the statement made a mistake.
CHAIRPERSON:  And you went on to say:-



		"When the meeting commenced, we didn't attend, but waited outside."



MR MBHELE:  That was the information that I heard, not that I was present.
CHAIRPERSON:  



		"Beki Mkhize left with others before the meeting terminated in a certain car which I cannot recall now."



I'm reading from your affidavit.
MR MBHELE:  That is what I heard.
CHAIRPERSON:  



		"When the meeting terminated, I travelled with the chief, first to the High Flats Police Station and then to the shop."



MR MBHELE:  I was not present.
CHAIRPERSON:  So all this in your affidavit is an invention by somebody, that you travelled with the chief to the High Flats Police Station and to the shop?
MR MBHELE:  As I explained before, I was not present, I don't think they heard me correctly when they took the statement.   I think the person who took the statement made a mistake.
MR MATTHEWS:  You say you were informed about this when Beki Mkhize returned home?
MR MBHELE:  Yes.
MR MATTHEWS:  So you were not present when Mr Gadebe was killed?
MR MBHELE:  No, I was not present.
MR MATTHEWS:  Mr Mbhele, you've already told us that during 1992 and 1993 there was no difficulty for you to eliminate members of the ANC, is that correct?
MR MBHELE:  Yes, because of the situation, that was true.
MR MATTHEWS:  Do you still hold that point of view now?
MR MBHELE:  No.
MR MATTHEWS:  Thank you, Mr Chairperson.
NO FURTHER QUESTIONS BY MR MATTHEWS
CHAIRPERSON:  Have you got any expert on the local weather who can say how long this is going to go on for?  ...(inaudible) 
	It's now twelve minutes to four, I think it would be wiser to take the adjournment and trust that we can start questioning the applicant at 9 o'clock tomorrow morning rather than have to put up with what you have in the last ten minutes.   Does 9 o'clock suit everyone?   Well, the most important people are sitting on my right, can they make arrangements to have him here by 9 o'clock tomorrow morning?   Thank you.  Right, we will adjourn till 9 o'clock tomorrow morning.
COMMITTEE ADJOURNS

 

