




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
MR HATTINGH:   Yes, also a psychiatrist?
MR RADEBE:   Yes, that is correct.
MR HATTINGH:   Did you at any stage, while you were in Krugersdorp, did you see Mr Nortje there?
MR RADEBE:   I don't remember seeing him, I remember that we contacted each other through the two-way radio.
MR HATTINGH:   Mr Chairman, I have no further questions, but Mr Radebe has a written statement which was written out by his wife at his request, or at his dictation, which he has requested me to read to the Committee.  May I do so after the Committee members have asked their questions.
NO FURTHER QUESTIONS BY MR HATTINGH
CHAIRPERSON:   Thank you Mr Hattingh.  Adv Gcabashe, do you have any questions?
ADV GCABASHE:   Yes, thank you Chair.  Mr Radebe, when you were sitting in the van outside the bank, you spoke to Mr Nortje, the idea of abducting Japie, whose idea was that?  Did you say to Nortje "why don't we just abduct him", or did Nortje instruct you to abduct him, which is why you followed him?  Help me with that.
MR RADEBE:   I followed Nortje's instructions.
ADV GCABASHE:   Did you at any stage mention the abduction to the other people who were in the panel van with you and discussed the idea, before you finished  talking to Nortje?
MR RADEBE:   I talked first with Nortje that Japie was negative.
ADV GCABASHE:   Thank you.  Thank you Chairperson.
CHAIRPERSON:   Mr Malan?
MR MALAN:   No questions, thank you.
CHAIRPERSON:   Just one question, Mr Radebe, you said that in your career at C1, Vlakplaas, you were involved with many interrogations, is that correct?
MR RADEBE:   That is correct.
CHAIRPERSON:   Can you recall any cases where people were brought to Vlakplaas for interrogation and were then released after the interrogation have been completed?
MR RADEBE:   That happened at the offices of the Special Branch, but at Vlakplaas, I would only help when we arrested a member of the ANC, then we would try to recruit him to be a member of the askaris.
CHAIRPERSON:   If you couldn't recruit the person?
MR RADEBE:   (No interpretation)
CHAIRPERSON:   You say he would be charged?
MR RADEBE:   (No interpretation)
CHAIRPERSON:   Any questions arising?
FURTHER CROSS-EXAMINATION BY MR LAMEY:   Just one question arising from Adv Gcabashe's question.  Mr Radebe, it is possible, you wouldn't know that there could have been also another kombi or another vehicle, apart from your vehicle and that of Nofemela's Jetta, also in Krugersdorp on that day?
MR RADEBE:   That may be possible.
MR LAMEY:   It is possible that Mr Nortje could have spoken to those black members first before the decision came to abduct?
MR RADEBE:   He did not answer me immediately, he said to me I should wait for a while.
MR LAMEY:   He said you to you should wait for a while, he was coming back to you?
MR RADEBE:   That is correct.
MR LAMEY:   Did you gather that there was some ...
ADV GCABASHE:   He didn't take - you were just finishing your sentence.
MR RADEBE:   After 20 minutes then he responded, he came back to me then, that we should abduct Japie Maponya.
MR LAMEY:   So did you gather that there was some conference or discussion about that, before the decision was made to abduct?
CHAIRPERSON:   I mean, we've got the period of time.
MR LAMEY:   I leave the question, thank you.
NO FURTHER QUESTIONS BY MR LAMEY
ADV GCABASHE:   Sorry Chair, just on that point, the Josini people essentially were involved in this Japie Maponya abduction, yes, the same team that was at Josini, that worked under Nortje was involved in this abduction, yes?
MR RADEBE:   If I remember well, that is correct.
ADV GCABASHE:   We have heard of all the members who were there, were there other members, we have heard of Nortje, Van der Walt, Fourie, yourself, Mosiane, Nzimande, Nofemela and Mbelo essentially, Jeff Bosego.  Were there other members who were at Josini, who were not here with you or who are not part of the group that I have just mentioned?
MR RADEBE:   That is correct.
ADV GCABASHE:   How many, just numbers, don't give me the names, just roughly, how many more?
MR RADEBE:   I am not sure, but I learnt from Eric that he was in Krugersdorp, but I did not want to find out as to whether who are they because we used to discuss that my friend, I am going to Mafikeng, then I would tell him I am going to a particular place.
ADV GCABASHE:   He was at Krugersdorp at the same time that you were abducting Japie?
MR RADEBE:   They arrived on the same day?
ADV GCABASHE:   Thank you.
CHAIRPERSON:   Thank you.  Mr Hattingh, would you like to read that statement now?
MR HATTINGH:   Mr Chairman, I have looked at it, I have a bit of a problem with the handwriting, but I will try.  It reads -



		"From Simon to the Maponya family.  It was a dark two decades of violence between people who were born in the same country and was killing and hurting each other.  You, the Maponya's suffered much.  I, as I sit here today, have forsaken my duty to protect Japie Maponya when it mattered most.  How and why, we have come to such a phase in this country, I cannot even understand myself today.  May the tale of Japie Maponya forever in this country, prevent our citizens to degenerate to a level of ever killing each other again.  I support the amnesty process and also like to have this Committee to underwrite an action of reparation to the family ... (tape ends) ... Japie Maponya did not die in vain.  He will forever be the reason why any person who entertain thoughts of apartheid or discrimination or the State above the law, that person will turn around and not commit the acts as happened during the apartheid years, on both sides of the spectrum."



CHAIRPERSON:   Thank you Mr Hattingh, thank you Mr Radebe, that concludes your testimony.  I see we have just gone beyond eleven o'clock, but we will now take the tea adjournment, thank you.
WITNESS EXCUSED
COMMITTEE ADJOURNS
ON RESUMPTION:   
CHAIRPERSON:   Mr Hattingh, do you have any further witnesses to call?
MR HATTINGH:   No Mr Chairman, no further witnesses.
CHAIRPERSON:   Mr Wagener, any witnesses to call?
MR WAGENER:   No Mr Chairperson.
CHAIRPERSON:   Mr Ramowene, any witnesses?  Mr Lamey, any further witnesses?
MR LAMEY:   No further witnesses, thank you.
CHAIRPERSON:   Ms Bridjlall?
MS BRIDJLALL:   Thank you Chairperson, Mr Andries Maponya, who is the brother of Japie Maponya, would like to make a statement to the Committee.
CHAIRPERSON:   Thank you.  Sorry, Mr Maponya, what are your full names please?  What are your full names?
MR MAPONYA READS STATEMENT TO THE COMMITTEE:   My name is Andries Etimeleng Maponya, almost 38 years old, and I was born in Kagiso, Krugersdorp as the youngest brother of Japie Kareng Maponya.
CHAIRPERSON:   Thank you Mr Maponya.   Do you just wish to make a statement, is that correct?
MR MAPONYA:   Yes, maybe first I would like to greet the Amnesty Committee and all the representatives, including all the applicants, and I am also being accompanied by Akanyang Daniel Maponya, that is the elder brother to both Japie and myself and the youngest brother, that is Kenneth Maponya and my elder sister, that is Julia Maponya.
CHAIRPERSON:   Thank you Mr Maponya.
MR MAPONYA:   Maybe I shall firstly start with the reason of coming here in the Amnesty Committee, that was with the expectation that we may get the bones of Japie Maponya and also to get clarity on the statement that will be made by the applicants.   My first statement is basically on the last message that was given by Japie Maponya in 1985.  Japie Maponya came in Macau, Pretoria, to visit, that is myself, the youngest brother, Kenneth and Francis Maponya, that is the deceased mum.  He came to Pretoria just to tell us that should it happen maybe he went missing, we must be aware that the Security Branch is held responsible.  The reason being that he is being given the last chance to decide whether is he in a position to can work with them or not, and he made it clear that he is not interested to work with the Security Branch.   It simply means that we should expect what he says.  He further says to us "please make sure that you won't be bothering yourself to seek for me, as this will jeopardise the life of the family members", and we make it clear to him that "look, we are not going to seek for you, until such time that the situation itself, allow us to seek for you."  Immediately when we miss his whereabouts, we knew already what happened with Japie. 	After Japie went missing, the whole entire family started experiencing the police harassment, the coming in and out of police members and even the informers, all those were identified as strange people in the family, coming, pretending as if they suspected Japie to be a member of MK and I remember they usually say "he might be gone to exile", that is why they are desperately in need of him, they want to arrest him, but we knew the story already.  We knew those were lies.   Maybe it will be also very much important to explain Japie the person, we talk about, his character exactly.  Japie, I think he died at the age of 26 in 1985.  He was a devoted Christian of the Zion Christian Church and his role in the church, he was a leader of the male choir which is called Bonkethi, that is the Sotho name, that is the Scotch Boys.  Japie was the most reliable person, trustworthy and he remained loyal at all times, he was a great breadwinner of the family itself and he also looked after his youngest brother, that is myself Andries and Kenneth, especially when it comes to clothing, school uniform and tuition fees.  
	I believe today, myself and Kenneth, we have never even gone far, even to the tertiary level, due to the fact that Japie was denied the right to can look after ourselves and he was also denied the right to can live even to can build up his own family and have his own children.  I heard even the misinformation that was made by Mr Mosiane yesterday, I was just feeling like flying, jumping, if I had also plumage, I would have flown, jumped next to him and said no, this is wrong.  You are supposed to come and ask the family about Japie's background.  I think Japie was the most a-political person, he was less interested in politics.  We wouldn't even make any attempt to can recruit him because he was less interested and we knew also he was not even interested to work with the police.   
	I also listened to some of the statements from the applicants concerning Japie being negative to can work with them.  I think they are supposed to make it clear that Japie was very positive to can bring his own feeling, because he stood firm to his own beliefs and he had his own personal decisions to can make.  He was less interested with working with the people, meaning that he co-operated with the people by telling them only the truth, that he is less interested, and he doesn't know the whereabouts of Orderele Mishack Maponya.  
	It is true, if Japie had seen Orderele Maponya, maybe one of the days through those years of the involvement of the deceased  Orderele, I think Japie would have also told these people "I saw him, but there is nothing I will do to can take him to you", you see, so he remained loyal and I believe we also admired him the most for his behaviour, his loyalty, his reliability and trustworthiness.   
	I will also be very much pleased to can give the little background of the story that was once given by our father, also the deceased.  He is the very person who came to the TRC, who attended even the court that was on the trial of Mr de Kock, Joseph Maponya, that is our father.   
	Joseph Maponya, as our father, once told us about the police harassment and the psychological torture he came through.  That is the most horrible and terrific story he ever told the family.  He told us that he was once being taken to the Manning area of West Rand for about three to four days and nights of torturing, being threatened to be killed if he doesn't tell the police where Orderele is.   Forgetting not that the very same father, Joseph, is the father who went to the local Kagiso police station to report his son went missing.  As usual, I think it is the criteria that is being used by each and every residential families, when you see that your son went missing, you go to the police station and ask for the assistance from the police, not knowing that he was putting himself into hell of trouble, that is exactly what happened.  He experienced the harassment until also his death and I remember the last time he told me "my son, I feel very exhausted because of this process and I am no longer optimistic enough that I will get my son's bones, but maybe, seeing that you are still very young, a minute if I can pass away, then you will have to take over".  
	Fortunate enough my mum took over when my father was exhausted during that process and my mum is also the deceased, she had also heart problems before she died.  Seeing that I promised my father to can take over, I think this is exactly what I did, I never relaxed.  I wrote letters to the Minister of SAPS, letters to the Minister of Defence because we usually seek for the bones of the two brothers, that is Orderele Mishack Maponya and Japie Kareng Maponya.  They have not yet been buried by the family itself, so hopefully we want to see ourselves burying these two people.  We never expected to be told about the place where Japie was killed, but just to be given the bones.   
	One other story which I remember exactly, my father was invited for the unveiling monument of MK just near the Kagiso police station, next to the library.   My father made the most touching statement, he said he is happy to see this stone being unveiled but the touching part of the story was that the stone itself, underneath, it is still empty, there is no bones.  He will urge that his sons' bones could be given to him for the reburial and he knew exactly that Japie was not involved in politics, only Orderele was involved.   
	When I talk of my father, I also talk about a person who was also a Priest to the Zion Christian Church, he also remained loyal, he was a father, most caring father.   
	My mother, Francis Maponya, also experienced the police harassment, she went in and out of prison because of these people seeking for Orderele.  She experienced even assault during the most difficult times like in the year 1985.  My mother couldn't relax in life, including the father too.   I remember my mother was also forced to leave Macau to Krugersdorp where most of the sons and daughters are living, due to the fact that she cannot relax.  When she went to Macau, she thought she is actually going to relax in life, but unfortunately that was the most bitter process she went through.  She decided to go to Kagiso, so as to can be nearer the sons and daughters, but still it was the same, she was arrested with the sons and daughters.  That is another experience in 1988, where I was also arrested.  Most of the family members, I don't think any single member who was left out during that time, in 1988.  It was exactly like 1985, most of the family members were arrested during that time, and most of them were taken out after a couple of days, couple of months.  
	In 1988, myself and the two cousins, that is Sterodumane and Opakrameqwa, we were relocated to Robben Island due to the fact that (indistinct) we were involved, I've got no doubt about that.   So, that is why I can give a clear statement that Japie has never been involved in politics, he was even less interested about what we were doing.   As the representatives of the family, being the family of the Maponya and Shakom, we listened attentively to all statements made by the applicants, and we also tried to can at least identify the people who have been involved in the abduction, in the interrogation, the handover of Japie to Vlakplaas, I even listened to Mr Le Roux when he said the very same man, Japie, may have assigned himself a death sentence.  It is most touching, you feel very painful when you listen to such statements.  Even the killing of Japie, we listened to the Unit that killed Japie exactly in Swaziland, but we thought all these people at the end of the day, they will tell us where the bones are, because that is exactly what we came for.  Unfortunately we couldn't hear even a single person from all the applicant saying "at least I know where the bones are."  It is clear that we may go back home empty-handed.  It makes it difficult for the family to can even respond, but the word, maybe the statement which one could make now is that at the moment, we feel very objective enough to the applicants to be granted amnesty, because this simply means that we are not going to be given the bones, now that we cannot forgive all these people who were involved in the whole process of what I have made mention of, the abduction, interrogation, brutal assault, handing over of Japie to Vlakplaas, this was making it difficult for Japie to can even survive and even those who killed Japie.  We do not forgive all these people, it doesn't show clearly that they are interested to give us his bones.   I wish to make it clear to all the applicants that they also had a chance, a very long chance, I think ever since from late 1980's, where they started killing Japie, the very same first day, day one, where they killed Japie, until from my mother, let's say until 1993, they had the chance to can come to Japie's parents and say "we ask for forgiveness", but they lost that chance, because the mother and the father are already the deceased.   They died desperately seeking for the two people.  I am very sorry for all the applicants to can receive such a statement from the family.  This is the most Christian dominant family which is supposed to look at the merit of all these cases, so as to can divide all these people because they seem to be not the same.   You look at the merit of the case, I can make an example, just a sweet example, because I have been from prison, I have been from court, I have been trialed, I spent almost nine months in detention in 1988, so it is clear that I have a little experience about the court.  I think a person who assaulted another person, cannot have the very same sentence like that one who actually killed the particular person, so I think this would have given us a chance to can sit and discuss all those issues as a family and come back to this hearing, the Amnesty Committee, so as to can give our clear feeling concerning what we listened to attentively.  
	I think I am very much happy to be given this opportunity and I will like to thank from the very first beginning, I will like to thank the Justice Department, the Harms Commission, the Goldstone Commission, the TRC including its Investigating Team and the Amnesty Committee itself, even all the legal representatives who are presently here.  It shows clearly that in the democratic society, there is justice at all the time.  It shows clearly that you were also putting energies and efforts to can ensure that there is justice in this country.  That is how I shall have to make this vote of thanks to you.  Thank you.
CHAIRPERSON:   Thank you very much indeed Mr  Maponya, we really appreciate the fact that you have come forward today and have made your statement.  We all here, realise that your family has gone through terrible - experienced terrible tragedies in the past and we all express our sympathies to the family.  We appreciate your words of thanks that you have given and your positiveness in addressing us, thank you very much indeed.  Ms Bridjlall?
MS BRIDJLALL:   Nothing further, thank you.
CHAIRPERSON:   Ms Lockhat?
MS LOCKHAT:   Nothing thank you Chairperson.
CHAIRPERSON:   Yes, that then concludes the testimony that we will be receiving in this hearing.   Just two stages remain and this is the submissions to be made by legal representatives and then of course the decision to be made by the panel after hearing those representations at some stage in the future.  I don't know if the legal representatives wish to, as discussed yesterday, sorry, we said that we will hear oral argument and then that may be if desired, supplemented by written argument at a later stage if anyone wishes to do so.  I don't know if you want to start argument right now or after lunch.
MR VISSER:   Speaking for myself Mr Chairman, I would prefer to start now, after lunch I might be dead.
CHAIRPERSON:   Yes, well, we can start.  Have you worked out the order in which you want to argue,  would Mr Visser start?
MR VISSER IN ARGUMENT:   Mr Chairman, I am designated to start it seems.  May I hand up to you what Ms Lockhat fondly refers to as a mini-thesis, another one of my mini-theses.  Ms Lockhat was clearly not exposed to us at the beginning of the amnesty process, she would have been delighted by how short this document has become.
	Mr Chairperson, I have put down on paper some thoughts, I have divided what you have before you, in three parts.  In Part A, I briefly address the political background, the conflict of the past; in Part B, I deal with some legal issues.  I do not intend to spend much time on it Chairperson, I will run through those two parts with you very briefly and swiftly and then in Part C, I will come to the facts Chairperson.   
	Mr Chairperson, I have given you as many references as I could in order to substantiate statements which we have made.  Le Roux' application is in Bundle 1(c), page 658 to 707.  Of the applicants before you, Mr Le Roux and Mr de Kock have testified that they agree with the contents of Exhibit A which is before you Chairperson.  The purpose as I have stated before of Exhibit A was an attempt to shorten proceedings in order to avoid witnesses having to give all of that evidence each time a witness is called.  We believe it has served that purpose Chairperson.  At this stage of the proceedings, while you have our written argument before you, it becomes less important because much of what is in Exhibit A, has been incorporated in the document now before you, and I will briefly refer you to it.
	What is of some importance Chairperson, is that Exhibit A and by necessary implication then also the evidence of Le Roux and de Kock incorporates the evidence of Mr Vlok and Van der Merwe in the Cronje decision Chairperson.  The original Amnesty Committee made mention of that evidence in the Cosatu and Khotso House matters and it expressed the opinion that applicants in future could just refer to that evidence.  Unfortunately it hasn't been made clear whether all of that evidence or parts of that, have been accepted by the original Amnesty Committee, we would rather like to think that all of it has been, but that hasn't been unequivocally stated and unfortunately we still find ourselves in the position where we have to deal with some aspects upon which no decisions have been handed down by the Amnesty Committee.  I heard along the grapevine Chairperson, this may change in future, shortly in future, with some other decisions on its way.  We certainly hope that that might happen and that the issues which we again address today, might be addressed in decisions of the Amnesty Committee because we have no doubt in saying and thinking that it would accelerate the process enormously if that would happen.
	Before that happens Chairperson, we have to deal with some issues again and may we turn to Part A, page 3, I will return to paragraph 6 later Chairperson.  We refer to Annexure A and what we deal with here is the personal background and circumstances of most policemen, who have appeared before you and I have no hesitation in submitting to you certainly, the case of Mr de Kock and Mr Le Roux was addressed by the original Amnesty Committee, page 4, where in Cronje's application, the Amnesty Committee said and I leave out some words Chairperson-



		"... almost all policemen giving evidence before the Amnesty Committee, referred to their background, almost all policemen appearing before us, joined the Police Force after the National Party became the government of South Africa in 1948 and implemented the apartheid policy.  They were brought up under this doctrine which was supported by schools and all the Afrikaans churches.  There was rarely any voice in the circles they moved in, condemning the policy.  On the contrary, the churches proclaimed the policy to be in accordance with the Scriptures and even acted against preachers like the Rev Beyers Naude who spoke out against it.  As policemen they were indoctrinated to defend the policy and the government of the day, even with their lives should it be necessary.  They accepted the legally enforced environment as the accepted and acceptable social structure of the country."



	We say Chairperson, that as far as those people who have subscribed to the contents of Annexure A, of Exhibit A, that they found themselves in the same position and we would ask you to bear that in mind as background to the acts, omissions or offences committed by them.
	Mr Chairman, coming to page 5, we have again dealt with the conflict of the past, accentuating certain aspects of it.  It seems that the fact of the political nature of the conflict of the past, is sometimes not given sufficient consideration in amnesty applications.  We say Chairperson, paragraph 12, the conflict was essentially a politically driven affair.  Human rights, political voting power, participation in governing the country, education, housing, quality of life, employment reservation, discrimination and the like, all formed part of the political basis of that conflict.   And then Chairperson, we have given you a few quotations which we believe may be good quotations in order to show the background.  We refer to Major Williamson which says -



		"... war is to be regarded not as an independent thing, but as a political instrument."



	Over the page, at page 6, it was -



		"... an expression of the social and political conflict of ideas".



	We refer to pronouncements by the Pan Africanist Congress, Chairperson, Brigadier Mofokeng and further down, at page 6, at the foot of the page, the ANC itself accentuating and stressing the point of the political nature of the struggle and in fact, it is stated, perhaps I should just read it, it is stated in clear words where it says -



		"... in its strategy and tactics, the ANC put politics at the fore and it defined itself and its army, Umkhonto weSizwe as an instrument of a people in political motion.  The barrel of a gun, as one of the means and not the means, least of all, an end in itself."



	Chairperson, the reason why we mention this again, is from the perspective of an interpretation of Section 20 of the Promotion of National Unity and Reconciliation Act, to which I will refer as the TRC Act, because it somehow gives colour to the requirement that the act, omission or offence has to be one associated with a political objective.  Chairperson, if one then looks at the political nature of the conflict of the past, and you place an act, omission or offence in that period of time, which is not an act, omission or offence which falls under one of the exclusions, committed for own personal vengeance, etc, being disproportionate and so on, then really Chairperson, we submit that the logical inference and interpretation which is to be placed upon an act associated with a political objective, is such that once it is something that happened within the framework of the conflict of the past, you are really almost there.  It is a question then really only of whether there are facts or circumstances in any particular case which tend to show that something else was present as a result of which amnesty ought not to be granted.	Chairperson, paragraph 15, some important words have fallen away there, may I just read to you, Chairperson, you will forgive me if I am not firing on all cylinders this morning, paragraph 15 says -



		"... it is submitted that an act, omission or offence which was not committed for personal gain or from personal spite, malice or vengeance ...",



that is a reference to Section 20(3) -



		"... will by definition be an act, omission or offence associated with a political objective if ..."



the words that fell out -



		"... committed during the conflict of the past".



	We would just again try to put a fresh perspective on that approach Chairperson and ask you to consider if that isn't perhaps the correct approach, not thereby saying that you have not been following that approach, but perhaps it may do good just to repeat it.  We say Chairperson, that this is the correct interpretation, is supported by the fact in normal course of events, the taking of one life cannot be held to be justified, and of course, it can't, but in the interpretation advanced Chairperson, however, the legislature made provision for amnesty to be granted where lives were taken because the conflict of the past was a war situation and in wars, lives are lost.  This ties in neatly with the further requirement that the result of the act, omission or offence, must be proportionate to the end which was sought to be achieved.   Therefore Chairperson, as hard as it is on the ear, within the framework of the Act, even the killing of people is what the legislature intended to be visited with amnesty in if all other things are equal.
ADV GCABASHE:   Mr Visser, I think I am losing you somewhere here.  If your proposition in paragraph 15 is correct, why then would Section 20(3) - sorry, give me a minute - you know the context, all that bits of criteria, why would the legislature bother to include that, if that, this is why I am saying, maybe I am losing you somewhere.  If this is what you are saying, you seem to be excluding the context, all of these other factors which we are supposed to take into consideration in determining a political objective or am I pre-empting part of your argument?
MR VISSER:   No, I have finished with this part of the argument in fact, Chairperson.  No, no, I tried to make it quite clear that there are exceptions and those are the ones, and I referred to subsection (3), clearly they are requirements, they are guidelines which have to be used, obviously.  No, no, nothing that I stated must be taken to detract from that, no, clearly not, no, no.
	Chairperson, very briefly, we know what the history is, where the struggle came from, we deal with it at page 8, paragraph 17.  You have heard it so often, I am not going to repeat it.  It was at the bottom of that page, a war of the entire nation in which the entire nation was involved, Chairperson, and the effect of that on members of the Security Forces, we deal with briefly in paragraph 22 and we say that as the war unfolded, members of the South African Police in particular, experienced an ever-increasing departure from their normal duties of conventional policing.  It came to be expected of policemen and women to act as soldiers in a conventional war situation without the benefit of martial law and that was that evidence which was given by Gen Van der Merwe, both in his written presentation as well as in his evidence before the Amnesty Committee in the Jack Cronje amnesty applications.
	Chairperson, we refer you in paragraph 23 to the fact that the Amnesty Committee gave expression to this fact of the conflict which escalated into a war situation, we give the reference.  We say this is in consonance with other evidence, I am not going to read it, we simply give you the references Chairperson to show that that is a generally accepted proposition.  We refer to Gen Van der Merwe at page 10 and then the quite beautiful passage quoted by Major Williamson in the Armed Forces Hearing which I am sure you will allow me to read to you.



		"... It is therefore not only the task of the members of the Security Forces to examine themselves and their deeds, it is for every member of society which we served, to do so.  Our weapons, ammunition, uniforms, vehicles, radio's and other equipment were all developed and provided by industry.  Our finances and banking were done by bankers who even gave us covert credit cards for covert operations, our Chaplains prayed for our victory and our universities educated us in war.  Our propaganda was carried by the media and our political masters, were voted back into power, time after time with ever-increasing majorities."



	Chairperson, in this war situation, what would otherwise clearly be regarded as an illegal act, acquired a legitimacy or legality in the minds of members of the Security Forces, in addition, a few instances which have come and may in future come before the Amnesty Committee and which we say this is again one, the present one, certain members of Security Forces looked up to their Commanders and leaders for direction, and as it now appears, some of them read instructions or approval into words and conduct of such Commanders and leaders which were not necessarily intended and we have that precise situation Chairperson, with Mr de Kock and Mr Le Roux, in the present case.
	Adriaan Vlok said at page 104 in the Cosatu House evidence -



		"... from information which is now being made available, it appears that there are possibly matters in which I became unconsciously involved or for which I must take co-responsibility indirectly and I am referring here to the illegal acts committed by certain policemen who committed certain acts based on certain reasonable presumptions seen from their perspectives of what I said or did."



	Chairperson, I will return briefly to this matter later on when we deal with the facts.  We know what the ANC/SACP alliance's strategies and tactics were Chairperson.  We know who were legitimate targets, the creation of no-go areas which we deal with in paragraph 28, we deal with the sabotage phase and how the target selection changed as time went by, until black politicians and members of the Security Forces became the prime targets of the ANC and we say, Chairperson, the reason why we mention this is that this could only have strengthened the resolve of members of the security forces who considered it their duty to fight against such actions, programmes and initiatives which were aimed at achieving the stated objectives.
	We know in paragraph 34 Chairperson, what the strategy of the government and the National Party was and how important a communist take-over was held out to be, we give you a reference to the evidence of Mr Vlok in the Khotso and Cosatu House amnesty application, at page 13 Chairperson, you can read it in your own good time.   And then perhaps paragraph 36 should move Chairperson, I am not going to make a big point of it, it was really from the South African government's point of view and from the police point of view, a reactionary war although it did change later when it became necessary to take more proactive steps for the police.
	Chairperson, what is important and which must have played a big role in the minds of the Security members, I mention at page 14 paragraph 38, and that is the vast Security network of Security structures that were instituted, expanded and controlled to deal with the revolutionary onslaught and the actions taken at the behest of these Security structures Chairperson, of which we were all aware, it wasn't a secret that there was hot pursuit operations and cross-border operations, etc.  What we didn't know about of course, is what was going on right under our noses.  We say Chairperson, the operational structures referred to in paragraph 40, from time to time of necessity utilised in the proactive fashion in cases where structures concerned their personal agents, informers, were faced with the gravest physical danger, etc.
	Chairperson, I am going to go very swiftly over the issues.  We deal with the SADF and the restricted role it could play at page 15 and how the, particularly the Security Branch and the Special Task Force of the South African Police became really the last line of defence.  We address that in paragraph 44, 45 and 46.   The position of policemen at page 16 speaks for itself Chairperson, there is nothing that is contentious in that in our submission, and nothing which requires any explanation.   We give you the views from the submission of Gen Van der Merwe at page 17, talking about the culture that was changed, it was disturbed, perhaps I should just read it Chairperson -



		"... members of the South African Police were deployed on all terrains and the training and application of police."



	I have forgotten that this is being translated, I am terribly sorry, I will go a bit slower.



		"... members of the South African Police ..."



	Oh, I am told that they have a copy Mr Chairperson.



		"... members of the South African Police were applied on all levels in the training and application of the police and it was similarly applied.  This necessarily created a great disturbance in the culture which had formerly been the basis of police training.  The application of violence and the fact that the police's conduct had to be aimed at bringing the accused before the Court, meant that conventional warfare had to replace the principles of guerrilla warfare."



	As supporters of the National Party, the government and the police, policemen and women Chairperson, were compelled to execute commands and to issue commands which were directed at the enemy in order to counter and stop the onslaught.  I refer to the question of need to know Chairperson, and the lengths to which policemen would go to follow orders and to do what they believed was part of their duty to stop the onslaught and I refer to Gen Strydom at the bottom of page 17 where he was asked in the amnesty application concerning MK George and MK Brown and he said -



		"... I would have swum to Russia to execute the order."



	Chairperson, going on to paragraph 57 we say that by giving orders and obeying them, policemen and women did what they believed to be their duty in combating (there is a spelling mistake) the revolutionary onslaught.  Chairperson it is also important to realise that perhaps contrary to some public popular opinion, Security legislation was simply insufficient to deal with the revolution and that very fact, gave rise to the consequence that some members of the Security Forces, found themselves inevitably in situations where the only solutions  to some problems lay outside the ambit of the law.
	Gen Van der Merwe said in the Armed Forces Hearing Chairperson -



		"... it was not possible to contain this whole situation through Security legislation.  On grassroots level the people became aware of the situation and they decided that against this background and where these words (that is now the use of phrases such as eliminate, etc to which we will refer shortly) also played a role and other factors to be able to contain the situation, other methods and actions had to be used and that is why we used harsher actions."



	We say Chairperson, that the Stanza Bopape matter that you will remember very well, was one example of a situation which arose quite outside the control of some of those applicants where they were compelled because of the situation prevailing at the time, to act illegally.  And then of course, at page 19, a very important aspect, one about which the Amnesty Committee in the Jack Cronje decision also made mention, was the pressure that was exerted on members of the Security Forces, both from politicians and as well as the business community, the farming community and in general Chairperson.  The influence of speeches where it was blatantly spoken on television and we remember it, about terrorists being weeded out, the frequent public use of expressions such as eliminate, take out, remove from society and the like; the fact that special lectures, courses and seminars were held during which policemen were briefed on the extent of the onslaught and what was expected of them to counter it Chairperson.  All of this, we say in paragraph 64, served to instil in the minds of especially Security Branch policemen, the seriousness of the situation and the need to act and we say that in that process, members of the Security Forces cannot be blamed for believing that their actions and omissions committed to counter the revolutionary onslaught, were authorised, expected of them, and fell within their expressed or implied authority as policemen.
	The original Amnesty Committee, Chairperson, expressed it in the amnesty application decision of Brigadier Cronje, at pages 223 as follows -



		"... on the other hand, the police were pressured to maintain law and order, to deal with terrorists and to guarantee the safety of ordinary citizens against incidents such as the Church Street bomb, the Magoo’s Bar bomb, the St James' Church massacre, the murder of farmers and hundreds of other incidents of terrorism and killings.  This pressure did not only come from politicians, but also from the business sector, farmers and ordinary citizens.  Words such as eliminate them, take them out, pursue them, pay them back in their own coin (pay them back in kind), do to them what they are doing to you, were used.  According to the evidence of a number of applicants, they understood this to be authorisation to use bombs and handgrenades and in some instances, to eliminate or kill certain people.  The fact that incidents did occur which must have been authorised by Officers in higher command or in some instances were authorised or condoned by politicians like the bombing of COSATU House and Khotso House, led to a growing perception that the deeds met with the approval of the government.  In certain instances, members of the Security Forces were decorated for their actions in combating the total onslaught.  In the end, the conflict ended in a vicious circle, a gruesome attack would lead to gruesome counter measures which would in turn lead to even more gruesome acts of revenge.   This unfortunately forms part of our history and the conflicts of our past."



	Mr Adriaan Vlok in the COSATU House gave a beautiful little piece of evidence when he said -



		"... I want to talk about pressure, I would like to give you my perception of this.  Langenhoven said in Skaduwees van Nasaret (I am only reading the last bit of that) in one way or another, you must maintain authority, Rome does not expect explanations from you, but results."



