




ON RESUMPTION ON:








ON RESUMPTION  ON  22 JUNE 1999
DAY:			17
MR HATTINGH:   So you say he said that he was trained, so he could at least fire shots on police personnel.
MR POTGIETER:   If he wanted to, yes.
MR HATTINGH:   And another aspect, did he ever tell you or did any of the Security Branch members in Soweto tell you that Mr Mabotha, shortly his arrest and shortly after he was transferred to Soweto, that he pointed out houses where weapons were allegedly hidden?
MR POTGIETER:   It came to my knowledge for the first time here with the Commission. I cannot recall any information that Mr Mabotha did indeed point out such houses. 
MR HATTINGH:   And nothing happened when he pointed out these houses. No weapons were found at these houses and I don't have any evidence that there was any indication that the person who lived in those houses that were pointed out were involved with acts of terror at all.
MR POTGIETER:   Let me tell you that at that stage, if he, at that stage of his interrogation with the Tracing Unit and Mr du Toit who can unfortunately not remember anything, but if he said at that stage that he was abducted by Zondwabo, who was a trained MK man, I believe that they would follow up those statements from him and that he would point out certain houses to them. Our experience was also that when a person is arrested, he points out a neighbour's house because it sends a subtle message to the others to say that, "listen I have been caught." Other times they point out the correct houses. I am just speculating. It is not possible to tell you here what the position was with regard to Mr Mabotha and the houses which he pointed out.
MR HATTINGH:   Mr Chairman, may I ask you to assist me if you can in this regard. I seem to have a recollection that Mr Klopper's evidence was that Grobbelaar, I forget what his rank was at that time, that he accompanied them when they, when Mr Mabotha went out to, was taken out to point out these houses.
MR WAGENER:   Mr Chairman, it's Jan Wagener. Mr Grobbelaar indeed said that in his affidavit that he went along. It is in the exhibit, the affidavit of Mr Grobbelaar.
MS PATEL:   It's Exhibit B, honourable Chairperson.
MR WAGENER:   Mr Chairman, it is Mabotha, B's the affidavit of Mr Grobbelaar. It's in paragraph 8, from paragraph 8.4, 8.4, 8.5, 8.6.
MR HATTINGH:   Thank you, Mr Chairman, I am indebted to Mr Wagener. Mr Grobbelaar, can you tell me what his rank was at that time, Mr Potgieter?
MR POTGIETER:   I think he was a senior major.
MR HATTINGH:   And to which component was he attached.
MR POTGIETER:   He was the Chief of the Tracing Unit.
MR HATTINGH:   And as the chief of that unit he would surely sit in on the meetings where security matters were discussed? Isn't that true?
MR POTGIETER:   No.
MR HATTINGH:   And did he never tell you at such a meeting that this man took us to a house and pointed out a house and no weapons were found?
MR POTGIETER:   Not that I can recall. He may have mentioned it.
MR HATTINGH:   But would you not have taken this up with Mr Mabotha and tell him that "listen, you are playing with us the fool here. You pretend to work with us, but you are leading us on a wild goose chase here."
MR POTGIETER:   But these pointings out may have happened the day after his arrest. I have no recollection of these events and I have to rely on my memory. And I only received him in April, so I cannot recall whether I confronted him with these statements or these facts. 
MR HATTINGH:   Would it not have been important for you to know that this man had pretended to have knowledge of where weapons were hidden?
MR POTGIETER:   I think if he was serious he would have repeated it to me. He might have done it, not to receive any more assaults, so I cannot tell you what his motivation was.
MR HATTINGH:   So it would also be an indication to you that this man's so-called co-operation has to be regarded with caution.
MR POTGIETER:   One regards everybody's co-operation with caution, Chairperson. One spends months and months and believing that the man at the end of the day will co-operate and so on and then suddenly he does not co-operate. We've experienced it before, so it's correct. One regards everything with caution and suspicion.
MR HATTINGH:   Did you have the capacity to decide yourself about the release of a Section 29 detainee?
MR POTGIETER:   No.
MR HATTINGH:   Who had to take that decision?
MR POTGIETER:   It would be the command structure. Persons with the rank of Lieutenant Colonel or higher.
MR HATTINGH:   Who took the decision in this instance?
MR POTGIETER:   I cannot recall now. It might be retired General Tokkie Nienaber who was in command. I cannot recall which senior officer were there. I can really not tell you who gave the command here, but it would have been in co-operation with Head Office. One cannot just release people, one needs to get authorisation from Head Office to release someone.
MR HATTINGH:   Do you have to submit a motivation to receive such authorisation?
MR POTGIETER:   No, I would not say a motivation but one must supply reasons.
MR HATTINGH:   In writing?
MR POTGIETER:   Yes.
MR HATTINGH:   Did you do this?
MR POTGIETER:   Yes. This was done with every detainee.
MR HATTINGH:   And in those written reasons did you indicate that he would be released but that Mr de Kock said that he would keep him at Vlakplaas and have him made available as a witness?
MR POTGIETER:   I would not have said that he would go to Vlakplaas.
MR HATTINGH:   Why not?
MR POTGIETER:   It was an arrangement between Mr de Kock and myself and you have to remember that the situation, not only at grass roots level but at Head Office level, there were certain precautionary measures which one had to apply. 
MR HATTINGH:   Because you were afraid of moles, you do not tell Head Office that you, amongst others, after their written instruction that askaris had to be sent to Vlakplaas, that you arranged that Mr Mabotha go to Vlakplaas, then you did not tell them this.
MR POTGIETER:   I cannot tell you now that I did not say it, but if I recall now, I make the inference that I would not have said so in such detail.
MR HATTINGH:   And the motivation therefore was that you were afraid of moles?
MR POTGIETER:   Amongst others, yes.
MR HATTINGH:   Thank you, Chairperson.
NO FURTHER QUESTIONS BY MR HATTINGH
CHAIRPERSON:   I'm afraid I'm completely confused yet again. I understood the position was that the six month period had now lapsed and that you were obliged to release him.
MR POTGIETER:   The options which I had at my disposal was to extend with statements. Secondly, an Attorney-General's letter which I could not get. And thirdly, the option which I had chosen was to approach Mr de Kock to help me in that sense.
CHAIRPERSON:   You didn't read, as I understand it, a letter from a Lieutenant Colonel or above when the time had lapsed?
MR POTGIETER:   Yes.
CHAIRPERSON:   And what happened if you didn't get a letter from a Lieutenant Colonel? Do you just ignore the law that said you couldn't detain someone for more than six months? Because that was the law, wasn't it?
MR POTGIETER:   I cannot recall the stipulations of the act now, but any detention or transferral and/or release had to get the signature of a Lieutenant Colonel at the facility where the person was detained or released. It gives that Station Commander to release that person, the authorisation to release that person and another person to take that man into acceptance. So everything was arranged in that way.
CHAIRPERSON:   Authority to release and another person to take that man into acceptance? What do you mean by that?
MR POTGIETER:   The release was the official, how can I say, was, the letter to relieve this person had to be sanctioned by Head Quarters. The Lieutenant Colonel gives this letter of release, he gets authorisation to release that person. We could not just, I think the reason for that, was you gave some person a hiding and to cover up any evidence you release him. This is not what happened. There was absolute control around the detention and release of detainees.
ADV SIBANYONI:  Was there a, what usually happens when a criminal is discharged, a warrant of liberation signed or what was the process?
MR POTGIETER:   A warrant for release. Can you please repeat the question?
ADV SIBANYONI:   I'm saying, at the end of the detention period, was there any warrant of liberation,  "vrylatingslasbrief" signed like when it is done when an ordinary criminal is released?
MR POTGIETER:   Your common criminal is released on an SAP number, I think 328. We had special warrants of release and detention warrants, so those documentation if you take the file then you have the detention, the letter of detention, and if he had gone to another point there would be other warrants and there would also be a warrant of release. This is for reasons of control that accountability should be given from the time that a person is detained till the time which he is released. There has to be a complete journal of doctors' visits and attorneys' visits and everything in there.
ADV SIBANYONI:   What was the normal procedure when a person was detained under Section 29 is released? Do you always arrange transport for him to go home or do you just open the door and say, "go home?"
MR POTGIETER:   No, it depends on which stage he is released, or at what time he is released. If he has given evidence and he gives evidence in court and then he is still detained until the court gives him Section 204 indemnity and after that he is handed over to his family or to wherever he wants to go, if he wants to go to Vlakplaas. Many people were handed over to Vlakplaas in this manner. There was no written guideline as to you have to do this and you have to do that, because the circumstances surrounding releases differed in all the cases.
ADV SIBANYONI:   Thank you.
NO FURTHER QUESTIONS BY MR HATTINGH
CROSS-EXAMINATION BY MR CORNELIUS:   Thank you, Mr Chairman. Wim Cornelius on behalf of David Britz, Daniel Snyman, Nicholas Vermeulen and Leon Flores. Did you have regular security meetings, Mr Potgieter.
MR POTGIETER:   Yes, management meetings. 
MR CORNELIUS:    And did these take place on a weekly basis, monthly basis, daily basis?
MR POTGIETER:   Let me tell you, the Commanders, the Unit Commanders met daily with the Commander. Then there were weekly officers meetings where the officers of the Components or of the Branch would be present. And then every Head of the Unit had meetings with his staff.
MR CORNELIUS:   Did you have similar meetings like the Sanhedrins at Head Office? Did you ever attend a Sanhedrin?
MR POTGIETER:   No. I knew there were Sanhedrin meetings, but I never attended any. Only in later years when I was stationed at Head Office, but this was in a whole different set-up.
MR CORNELIUS:   But at the security meetings did you report to higher ranking officers within the security set-up? Is that correct?
MR POTGIETER:   That is correct.
MR CORNELIUS:   Between your Security Branch and C1 was there close liaison and co-operation?
MR POTGIETER:   Let me tell you, C1 was a source of assistance because they supplied us with evidence. They helped us in identifications and although, as far as I can recall, there were no regular deployments in Soweto, there were at times, I don't know if it was on special request or whatever, but C1 people were there. But how close the relationship was, it must have been a very close relationship. Persons who undertook the identification and tracing with C1, but we maintained a court orientated relationship. 
MR CORNELIUS:   So C1 was an operational unit and only worked when requested?
MR POTGIETER:   I would assume that.
MR CORNELIUS:   No, that's a fact. Security would direct a request at C1 and they would execute it. Is that not so?
MR POTGIETER:   I would assume so. I never performed any tasks in that capacity where I had to call them in to help me with an investigation. This would have been Colonel Grobbelaar in liaison with the Commander.
MR CORNELIUS:   Did you also work on a need to know basis?
MR POTGIETER:   I believe so, yes.
MR CORNELIUS:   Not believe so, did you?
MR POTGIETER:   Yes. We worked on a need to know basis.
MR CORNELIUS:   Thank you, that's all I wanted to know. It's important that when you give an instruction or you direct a request at C1 that this has to be carried out, because on a need to know basis you have a purpose for giving this instruction. 
MR POTGIETER:   If one gives it to C1, yes.
MR CORNELIUS:   Yes, but you work on a need to know basis, you must have reason why you direct a request and according to your own evidence, you request an extraordinary request to Colonel de Kock.
MR POTGIETER:   Yes, it was not something as far as I know, it was not something that had happened previously.
MR CORNELIUS:   Yes, but that's the point, on a need to know basis you were directed an extraordinary request to C1 to do something for you. So we can almost regard it as an agreement that was reached with C1 that certain events should take place, is that correct?
MR POTGIETER:   Yes.
MR CORNELIUS:   And now Colonel de Kock does not listen to you.
MR POTGIETER:   Yes.
MR CORNELIUS:   Is this not a serious, serious break in this need to know basis and this specific instruction that you give to the specialist unit?
MR POTGIETER:   No, I did not regard it as an instruction. It was assistance that they gave.
MR CORNELIUS:   Very well, let's put it in the following manner. You don't regard it as an instruction, but you say, "keep Johannes Mabotha safe because he is a witness". This is your request or your instruction. 
MR POTGIETER:   This was my agreement with Mr de Kock.
MR CORNELIUS:   So now you go into an agreement with Mr de Kock to keep him safe. Do you agree?
MR POTGIETER:   Yes.
MR CORNELIUS:   So now he breaks this agreement.
MR POTGIETER:   Yes, and that is why I made enquiries at Pietersburg.
MR CORNELIUS:   No, that's not my question. He breaks this agreement.
MR POTGIETER:   Yes.
MR CORNELIUS:   And the following security meeting, did you discuss it with him?
MR POTGIETER:   No, I did not attend meetings with Mr de Kock.
MR CORNELIUS:   No, that's not the question. The next meeting within your unit, within your branch, did you not say that "I have an extremely grave problem. De Kock broke his agreement with me."
MR POTGIETER:   No.
MR CORNELIUS:   Why not?
MR POTGIETER:   It was not common knowledge and for public consumption that the man would be at Vlakplaas.
MR CORNELIUS:   That is not the question. De Kock's agreement, him breaking the agreement, that was the problem. Why did you not discuss it at the meeting?
MR POTGIETER:   I did not deem it necessary.
MR CORNELIUS:   But why not?
MR POTGIETER:   I cannot answer you there. I just did not deem it necessary.
MR CORNELIUS:   But here is one of the most important witnesses which you give to a unit of the police for safekeeping that just disappears and you do not deem it necessary to discuss it at a security meeting?
MR POTGIETER:   I think the comprehension that you have of a security meeting is not there to be used as a platform for complaints of your colleagues. I cannot also say that De Kock broke the agreement. He did not tell me that he had chased the man away. He just said that the man was gone. So as far as I was concerned, there was no break in the agreement.
MR CORNELIUS:   Please, Mr Potgieter, you arranged that Mr de Kock keep him for safekeeping and the next moment, he is gone. This is a serious break in the agreement.
MR POTGIETER:   Well, not my, Mr de Kock, if he is gone. But how can I accuse him at a meeting? 
MR CORNELIUS:   No, sir, if he's gone, he is not in safekeeping any more.
MR POTGIETER:   But he was not in safekeeping, Chairperson. The request was that he be accommodated there, ...(intervention)
MR CORNELIUS:   Are you saying that he had to be taken up as an askari? Are you now changing your version?
MR POTGIETER:   No.
MR CORNELIUS:   So what are you telling the Committee now?
MR POTGIETER:   My evidence was that he had to be kept available and not, definitely not be put in safekeeping.
MR CORNELIUS:   But now, let's take your evidence. You said that they had to keep him safe. Now it was still break because he was not available.
MR POTGIETER:   No, I did not say that it was a break in the agreement, or the agreement was broken by Mr de Kock. The fact that he might have run away himself and that we had the alternative, this had nothing to do with Mr de Kock. 
MR CORNELIUS:   So, now you are saying you did not deem it necessary to discuss this action by Mr de Kock in a, at a security meeting. You did not need to go to a senior officer and say, 'my witness has disappeared?"
MR POTGIETER:   I cannot recall whether I shared this with Kritzinger. Well, he was not my senior, but I cannot recall if I discussed it with him. And you also must remember that to send a telex to the Commander of another Component, I did not have the capacity to sign that telex. All the telexes are sent from the office of the Commander, so it is quite possible that even General Nienaber was aware of this telex and the enquiries about this man, that this man had disappeared, but I cannot tell you now.
COURT ADJOURNS

ON RESUMPTION
J D POTGIETER:     (s.u.o.)
CROSS-EXAMINATION BY MR CORNELIUS:  (cont)
	Thank you, Mr Chairman. Mr Potgieter, you gave evidence to the Committee that you established a relationship of trust with Johannes Mabotha. Is that correct?
MR POTGIETER:   That is correct.
MR CORNELIUS:   You became his so-called confidante.
MR POTGIETER:   That was so, yes.
MR CORNELIUS:   Did you find that he trusted you completely and told you everything?
MR POTGIETER:   It would be difficult to say that he told me everything, but that he trusted me, yes. That is the impression which I gained.
MR CORNELIUS:   But he would have told you what his feelings were regarding C1 and the section?
MR POTGIETER:   I would assume that.
MR CORNELIUS:   And did he tell you anything about the brutal torture which took place at Marble Hall?
MR POTGIETER:   No.
MR CORNELIUS:   Don't you find that strange?
MR POTGIETER:   I only came to hear of this assault with Mr de Kock's hearing. 
MR CORNELIUS:   I suppose one could say that it is strange why didn't this man tell me. I don't know how he experienced that.
MR POTGIETER:   I would agree, it is strange.
MR CORNELIUS:   You discussed with Johannes Mabotha what he could expect to find when he went back to C1, but nothing was said about the fact that he was brutally assaulted and that ice blocks were anally inserted?
MR POTGIETER:   No.
MR CORNELIUS:   So it would appear that he did not regard you as his confidante.
MR POTGIETER:   Well, as I said a few moments ago, I don't know whether he told me everything. Clearly, he didn't tell me about the assault, because then I would definitely have taken note of that. I was totally unaware of it.
MR CORNELIUS:   But you would agree that it would be probable that should you tell any person that he was to return to C Section he would say, "no, I'm not going back. These people want to kill me."
MR POTGIETER:   In certain cases, I would assume that you would be correct.
MR CORNELIUS:   A further improbability which bothers me is that when you took the statement in terms of Section 29 from Johannes Mabotha, did you ever think of contacting Head Office and asking them, what statements do you have from this man on record?
MR POTGIETER:   Chairperson, I have already told you yesterday that I do not have that statement. You must remember that we had computer access to the Blue System, which we called it at that stage, and all information regarding an alleged terrorist would appear on that computer. As C2 undertook the research, they would supplement the database and one would have immediate access to that information. So that when you were interrogating a person you would have his entire profile and his entire history. Not the finer details, but his history abroad, you would have on computer and at your disposal. So I could have that. That facility was available to us. So it wasn't such a tremendous necessity for me to have a physical statement from Head Office.
MR CORNELIUS:   Can you recall whether you obtained it or not? Can you not recall?
MR POTGIETER:   I cannot recall. But I do know that with interrogations we normally withdrew that record before we commenced with interrogation so that we could have a record of the person which would facilitate the interrogation. Because you could then put to the person that at Kibosh Camp you did this and that. At Pongo Camp you did this and that, and there you were a guard and so forth. It would take the wind out of anybody's sails to know that his enemy or his adversary would know more about him than he knew about himself. So I cannot tell you that I did do it, but I would assume that I had his history from the computer source.
MR CORNELIUS:   Now I would just like to clear up something which is bothering me. What was your precise request to De Kock? Was it for the safeguarding of Mabotha? Was it to reinstate him as an askari or what was the precise request?
MR POTGIETER:   I cannot give you the precise words, but the basic idea was that I wanted to use him as a witness and that I was experiencing a dilemma with his release, and that he could accommodate me. Whether he would be re-applied later or retrusted later, I cannot comment on that.
MR CORNELIUS:   But your precise request was for him to be kept in safekeeping as a State witness. 
MR POTGIETER:   Not in safekeeping so that he would be detained or locked up, or anything like that.
MR CORNELIUS:   So your request was not for him to be reinstated in C Section?
MR POTGIETER:   I did not discuss the circular with Mr de Kock. I did not want to underestimate his intelligence.
MR CORNELIUS:   No, I am asking what your request was?
MR POTGIETER:   My request was that he, at a certain stage, should the necessity for secrecy fall away, he once again use the man.
MR CORNELIUS:   You didn't hand him over for interrogation by Colonel de Kock?
MR POTGIETER:   No.
MR CORNELIUS:   Very well. And what did you mean in your evidence in chief when you said that De Kock would have to measure the climate?
MR POTGIETER:   No.
MR ROSSOUW:   Mr Chairman, that's not what Mr Potgieter testified.
MR CORNELIUS:   Very well, let me put it like this. You said that the climate had to be measured. Who were you referring to? 
MR POTGIETER:   Mr Mabotha.
MR CORNELIUS:   Would he have to measure the climate?
MR POTGIETER:   Yes.
MR CORNELIUS:   Very well. When you undertook your investigation into the matter, you arrived at a certain perception, is that correct?
MR POTGIETER:   I don't know exactly what you mean by perception.
MR CORNELIUS:   Well, let me assist you. You arrived at a perception that information could possibly have been conveyed to Mrs Mandela or to the ANC about C Section. Is that correct?
MR POTGIETER:   Yes. Let us say that there was a perception. It was logical to make that inference of the possibility of such information having been conveyed. One had to guard against it at all times and it could even have been conveyed by Moller at Vlakplaas.  That is also very possible. So one had to be cautious at all times.
MR CORNELIUS:   Well, I'm interested in your perception. You, who were involved in the investigation, you arrived at the perception that information could possibly have been conveyed to Winnie Mandela and the ANC.
MR POTGIETER:   I cannot recall that, but I cannot deny it either.
MR CORNELIUS:   So what's your answer?
MR POTGIETER:   It's possible.
MR CORNELIUS:   But you were in charge of the investigation. You can refresh your memory in the light of all these statements, did you have the perception that information was conveyed.
MR POTGIETER:   I cannot tell you. Possibly it was so.
MR CORNELIUS:   Very well. And then it's logical that when you had the discussion with Mr de Kock you would have discussed that information with him.
MR POTGIETER:   No.
MR CORNELIUS:   Not?
MR POTGIETER:   I cannot recall that I mentioned this to him.
MR CORNELIUS:   So you don't know whether you conveyed this perception?
MR POTGIETER:   No. I cannot recall that.
ADV SANDI:   Mr Cornelius, you're asking the witness about perceptions. Yesterday you expressed a concern that when Mr Mabotha goes back to Vlakplaas he would be exposed to negative perceptions, from the fact that he had defected from Vlakplaas, he went over to join the Winnie Mandela Football Club. Did you discuss that with Mr de Kock?
MR POTGIETER:   I did not discuss it with Mr de Kock. It was part of my counselling with Mr Mabotha regarding the perception that he, and I think that I said that he could possibly have given information, that he could be regarded with suspicion. That was the general discussion which we held in order to prepare him. And also so that he would be able to read the climate and be aware of these matters.
ADV SANDI:   In other words, you had no discussion whatsoever with Mr de Kock as to how he should assist this gentleman to overcome the negative perceptions he was going to be exposed to?
MR POTGIETER:   I cannot recall that Mr de Kock was requested to be involved in the further preparation.
ADV SANDI:   By the way, how long was this discussion of yours with Mr de Kock? How long did it take?
MR POTGIETER:   It was a telephonic discussion. And I don't believe that it was an exhaustive discussion. I cannot tell you how long it lasted, but it wouldn't have been very long.
ADV SANDI:   Are we talking about two minutes, three minutes, five minutes, half-an-hour?
MR POTGIETER:   No, I cannot tell you. I cannot give you an indication because one doesn't know everything that was discussed. I said yesterday that colleagues would discuss their problems with one another and that may also have formed part of the discussion. That a man could have complained about the system which didn't provide the necessary facilities when one had a dilemma like this. We may have spoken of a variety of subjects, but I don't believe that it would have been an exhaustive discussion.
ADV SANDI:   Thank you, Mr Cornelius.
MR CORNELIUS:   I'm sorry, Mr Chairman.
ADV SIBANYONI:   I'm sorry, just one question. Mr Potgieter, can you just refresh our memory. When was Vlakplaas, when did Vlakplaas become known to the public in general, in which year?
MR POTGIETER:   I would assume that it was during that same year. Somebody, somewhere I read that Nofomela's revelations came to be later that year, but I'm not entirely certain. My legal representative tells me that it was the 19th of October upon which Mr Nofomela made his allegations known. So before that time, it was not generally known among the public that Vlakplaas existed, as far as I know.
ADV SIBANYONI:   Would you say if Johannes Mabotha had spoken to Winnie Mandela or to the ANC about Vlakplaas, would it have been known earlier than when Nofomela made the revelations?
MR POTGIETER:   Yes. I think the ANC was already aware of Vlakplaas. I think that Mr de Kock gave evidence to that effect. And you see, during criminal trials where we used MK and Apla members as witnesses, this was not held in open court, because we let them give evidence in terms of Section 153 in camera and they were examined regarding where they worked, what sort of work they did and so forth. So Vlakplaas was known, but I wouldn't say that the public knew about it, but those who wanted to know, certainly did know. And for those for whom it was necessary to know, they did indeed know about it.
ADV SIBANYONI:   Thank you.
MR CORNELIUS:   Thank you, Mr Sibanyoni. Mr Potgieter, according to your perception, information was conveyed to the so-called enemy, the ANC, regarding C Section. Don't you think it's logical that you would have told Mr de Kock, "but look, this man has given information?"
MR POTGIETER:   Chairperson, there was a special counter-intelligence component in the Security Branch, which would undertake this sort of investigation, in order to protect the structures and activities. If there really had been such a perception, or such evidence, or information, then it would have been conveyed to that component through the channels for investigation.
MR CORNELIUS:   Mr Potgieter, I just want to interrupt you here. That's not the question. The question is whether you conveyed that perception of yours to Mr de Kock or not. It's a simple question. I'm not asking about counter-intelligence.
MR POTGIETER:   Well, I can't recall that I conveyed it to him.
MR CORNELIUS:   Well then, your answer is simple. Just tell the Committee that you don't remember. Regarding the arrest of Johannes Mabotha, did you question Johannes Mabotha about his arrest?
MR POTGIETER:   I cannot recall that I questioned him about the details.
MR CORNELIUS:   But isn't it logical, Mr Potgieter, you would have asked him, "where were you arrested? Who arrested you? What happened?"
MR POTGIETER:   Yes, that is the logical inference, but regarding the finer detail, I didn't ask him anything. 
MR CORNELIUS:   And did you know who arrested him?
MR POTGIETER:   Yes, I knew that Colonel Grobbelaar and the others had gone there, whether I knew this before or after the time, I cannot tell you.
MR CORNELIUS:   And logically speaking, during your investigation you must have conducted interviews with the persons who had arrested him.
MR POTGIETER:   Yes, I believe that I did consult with them.
MR CORNELIUS:   Were you informed that he had been tortured?
MR POTGIETER:   No, absolutely not.
MR CORNELIUS:   So, are you trying to say that your fellow officers that worked with you withheld information from you?
MR POTGIETER:   I wouldn't say that they withheld information from me, but they didn't give me all the facts.
MR CORNELIUS:   Well, they withheld it from you. The man was  brutally assaulted and tortured, ice cubes were inserted into  his anus, and this information was never conveyed to you.
MR POTGIETER:   Absolutely not.
MR CORNELIUS:   Why not?
MR POTGIETER:   I wouldn't know why. If the man had resisted, then they would have said, "yes, during an altercation or a struggle he was injured ...(intervention)"
MR CORNELIUS:   But Mr Potgieter ...
MR POTGIETER:   It was never said to me that this man was interrogated or tortured ...(intervention)
MR CORNELIUS:   He was tortured for hours on end, he was suspended upside down under brutal circumstances and all this information from various people who were there, according to the evidence before this Committee, was withheld from you. Do you want the Committee to believe that this information was withheld from you?
MR POTGIETER:   Yes, that is my evidence.
MR CORNELIUS:   And then, coincidentally, Johannes Mabotha meets with his confidante and he doesn't say anything about it.
MR POTGIETER:   No, because I didn't ask him about it.
ADV SANDI:   Mr Potgieter, where did you, how did it come about that you met Mabotha for the first time?
MR POTGIETER:   Mr Chairperson, I cannot recall when I met him for the first time. I would have to rely on my records and it would indicate that I met him two months later on the 4th of April. I cannot recall that I had seen him or spoken to him before the time. I don't know. According to reasonable inferences which I have drawn, according to the journal, it was that he spent time in Soweto first.
ADV SANDI:   Who was there, who was there when you met him for the first time?
MR POTGIETER:   I cannot recall. I see that the detention register contains Mr Hume du Toit's name, so I would assume ...(intervention)
ADV SANDI:   But, was he brought to you or did you have to go to the place where he was being held?
MR POTGIETER:   The place of detention is indicated as Soweto or Protea Cells which would then form part of my office complex, so I would assume that he was there. It wasn't that I had to drive anywhere in order to conduct an interview with him.
ADV SANDI:   How did you know that his name was Mabotha? Who told you? Did someone else tell you or did he tell you?
MR POTGIETER:   I cannot tell you. I remembered him as a man by the name of George. I have also mentioned it like that in my statement, but that appears to be incorrect, because I knew him as George, but the other persons who have given evidence surrounding the tapping, spoke of Themba. And I cannot explain that discrepancy.
ADV SANDI:   In other words, you don't know where you got this name George from?
MR POTGIETER:   No, I cannot recall. When I made my statements, I recalled him as one George.
ADV SANDI:   Thank you, Mr Cornelius.
MR CORNELIUS:   Thank you, Adv Sandi. Did you know that with the arrest of Mabotha, Mr de Kock was in Marble Hall?
MR POTGIETER:   No.
MR CORNELIUS:   When did you find out about this for the first time?
MR POTGIETER:   I don't know. I have no record of that. I  don't know.
MR CORNELIUS:   So you didn't know that C Section was in Marble Hall upon the arrest of Mr Mabotha?
MR POTGIETER:   No.
MR CORNELIUS:   Now, when you telephoned Colonel de Kock and referred to the Marble Hall incident, how was he supposed to know what you referring to?
MR POTGIETER:   But this was quite some time after the fact. And you must recall that he had to have been informed about the arrest because it was his man, or a former man of his.
MR CORNELIUS:   No, sir, how can you draw that inference?
MR POTGIETER:   No, I think that's a very logical inference which one can draw. It had been one of his men and he had to be informed.
MR CORNELIUS:   Well, who was going to inform him?
MR POTGIETER:   In his statement he said that he had been at Vlakplaas or had been a member of that component. That's on page 4 of Mabotha D.
MR CORNELIUS:   Yes, I know that. But you telephoned him and referred to the Marble Hall as if he has intimate knowledge about it.
MR POTGIETER:   No, that was just a reference, in order to bring him back telephonically to the individual. As I've said, you've seen for yourself, I spoke of George. If I was speaking to him about George, he wouldn't have known who I was talking about. I don't know whether he knew Mr Mabotha by his real name or his MK name, and I believe that Marble Hall would have been the phrase to take his thoughts back to the man who had been arrested there.
MR CORNELIUS:   No, Mr Potgieter, the facts are that you knew that C Section had been at Marble Hall and you knew about the torture and that is why you referred to Marble Hall.
MR POTGIETER:   No.
MR CORNELIUS:   But that is the probability, Mr Potgieter.
MR ROSSOUW:   Sorry, Mr Chairman, may I just enquire if my learned colleague is also acting for Mr de Kock here? On which basis is he putting these questions and how does it differ from his client's version?
MR CORNELIUS:   The answer is easy, Mr Chairman. Colonel Eugene de Kock was the Commanding Officer of the Unit, and through vicarious liability and obviously through implied authority, we undertake, we run at risk here. So I'm entitled, if, to ask these questions. If Mr de Kock is refused amnesty, it might have an effect on my clients through vicarious liability. So I'm entitled to ask these questions, with due respect to my colleague.
	Let me take you back to the railway ticket. You said to me that you purchased a railway ticket and that should Johannes Mabotha find the situation at Vlakplaas unbearable, or unacceptable, he could excuse himself from there and return home. Is that correct?
MR POTGIETER:   That was the general gist of my discussion with him.
MR CORNELIUS:   You knew the operations of C Section. Do you expect the Committee to expect, accept on probability that Mabotha would decide that he didn't like the circumstances there, take the railway ticket and go home?
MR POTGIETER:   To whom would he say this?
MR CORNELIUS:   Colonel de Kock.
MR POTGIETER:   That was not my arrangement with him. The arrangement was that if the conditions there were unacceptable to him, he could go to his parents' home. I didn't tell him to excuse himself.
MR CORNELIUS:   Let me take you back to the day at De Deur Police Station. What was your arrangement with Colonel de Kock? Would you have met each other there at a certain time, or what?
MR POTGIETER:   It would have been shortly after 5 o'clock, 1700 hours, that afternoon.
MR CORNELIUS:   And did you make arrangements for him for a place where you were going to rendezvous because you knew that C Section could not be exposed to the normal SAP with all its moles?
MR POTGIETER:   As I have given evidence, I would have parked next to the police station.
MR CORNELIUS:   And then where would Colonel de Kock and his team be?
MR POTGIETER:   I didn't speak of his team at all. I was totally unaware of his team. The arrangement was for me to park there and then he would drive past me from left to right in front of me and he would stop a short distance away from there. I cannot say exactly how far, but as I have given evidence earlier, it would be out of the sight of the Charge Office. And I was parked next to the police station.
MR CORNELIUS:   Because, what bothers me is that there has been evidence from various statements that there was a prior rendezvous with three vehicles and don't you think it would have been logical for the three of you to meet and to decide where you were going to go with the action?
MR POTGIETER:   Well, this was not a combat situation, it was simply a delivery of a man who was going to be released and I cannot see that any thorough planning was necessary in this regard, because it was simply a delivery.
MR CORNELIUS:   Are you saying that the evidence which has been put before the Committee that there was such a meeting is to be disputed?
MR POTGIETER:   Yes, I disputed it yesterday.
MR CORNELIUS:   Yes, I know you have, but why do you think that the other statements would contain evidence about a prior meeting?
MR POTGIETER:   I cannot offer any explanation in that regard.
MR CORNELIUS:   Can you just clear up this improbability for me, because it really bothers me. You contact Colonel de Kock so that he can fetch Mabotha and safeguard him and Colonel de Kock takes him from De Deur Police Station to Penge Mine and murders him. Does that make any sense?
MR POTGIETER:   To me it doesn't make sense, but I don't know what his plan was surrounding this aspect.
MR CORNELIUS:   It could only be as my learned colleague, Mr Hattingh, confirmed yesterday. It can only make sense when we look at Colonel de Kock's version, because the others are improbable.
MR POTGIETER:   Well, I wasn't aware of his planning with his people and his actions. 
