




TRC [BOIPATONG]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:			27 JANUARY 1999
MR STRYDOM:  Yes, chairperson, my learned colleague who took notes of the evidence in chief, I couldn't take notes myself, but - points out that he said that was asked to her was, "Where are the other defences or comrades?", the other, the word "other" appears on the note.   I haven't got a recollection as to that detail myself, but that's been pointed out to me.   
MR BERGER:  Well the record will clear this up.
CHAIRPERSON:  It is my recollection that's what was asked of the woman.
MR BERGER:  Is it your evidence today that this girl was amongst the people that you were looking for?
MR MBATHA:  Yes.
MR BERGER:  What is your reason today for having killed her?
MR MBATHA:  The reason is the same, that I was frustrated after failing to get the people that I was looking for, she did not even give me the information I was looking for.
MR BERGER:  If she had said to you, "They are in the house next door", would you have killed her?
MR MBATHA:  I would take her there, I would take her along to show me.
MR BERGER:  She says they're next door, would you have killed her?
MR MBATHA:  I would have wanted to go and see them, I would bring her along.
MR BERGER:  You're going to take her along to a house where there are these dangerous people who could kill you, you wouldn't kill her first?
MR MBATHA:  No.
MR BERGER:  And you were acting on your own at that stage?
MR MBATHA:  No.
MR BERGER:  So there were other of your comrades standing around as you asked this girl where the others were?
MR MBATHA:  Yes, they were present, even though I cannot recall what their names are, because some of them came in and went to other rooms.
MR BERGER:  And if you had taken her next door and found that the defence were there, would you have killed her?
MR MBATHA:  I would have killed her there.
MR BERGER:  But then you wouldn't have been frustrated and infuriated, because then you would have found the people that you were looking for, so why would you have killed her?  What's the translation, sorry?
MR MBATHA:  She is toeing the same line.
CHAIRPERSON:  Are you saying it's because she associated herself with the defences?
MR MBATHA:  Yes.   She is equal to the defences.
MR BERGER:  It's because she supported the defences, even if she wasn't a member of the defences, is that right?
MR MBATHA:  I don't think that one can support an idea that one is against.
MR BERGER:  No, one definitely can't, but she supported the defences, whether she was an actual member or not, when you say she toed the line, you're saying she was a supporter of the defences and that justified killing her?
MR MBATHA:  Yes.
MR BERGER:  And as far as you were concerned, and all the residents of Kwamadala, all the people in Boipatong supported the defences and toed the line, am I right?
MR MBATHA:  Yes.
MR BERGER:  So therefore all the people in Boipatong, whether members of the defences or not, were targets for attack, correct?
MR MBATHA:  Yes, I would say that, but concerning children and old women, the aged, I don't think so, because they could not control their children.   I, for one, wanted people from around 45 years of age downwards, the same applies to females.   I did not care about the aged and children.
MR BERGER:  So are you saying not all people in Boipatong were legitimate targets for attack?
MR MBATHA:  Yes.
MR BERGER:  And a seven year old boy was not a legitimate target for attack?
MR MBATHA:  He is still too young.   It's better to attack a person from ten years of age upwards, because those people are grown-ups.
MR BERGER:  Now, when you opened the wardrobe, was it in the same house and you found the two males, was that in the same house that you stabbed this young girl?
CHAIRPERSON:  Mr Berger, you're referring to a young girl.  His evidence is not that he stabbed a young girl.   According to his evidence, the person that he stabbed was about his age.
MR BERGER:  I will rephrase it then.   I'll refer to her as a female.   The two males that you found in the wardrobe, was that in the same house as the female that you had stabbed?
MR MBATHA:  Yes.
MR BERGER:  How big was this wardrobe?
MR MBATHA:  It was big enough.
MR BERGER:  Was it a standard, two door wardrobe?
MR MBATHA:  I did not notice that, I found both of them inside.
MR BERGER:  It was a wardrobe that stands against the wall, it's not part of a wall?
MR MBATHA:  I'm not sure whether it was a built-in wardrobe, but it didn't fall.
MR BERGER:  And these two males were how old?
MR MBATHA:  When I looked at them, I think they were older than myself.
ADV SIGODI:  Sorry, did you in fact look at them when they fell out of the wardrobe?
MR MBATHA:  Yes, I opened the wardrobe because I wanted them to be shot at.
ADV SIGODI:  In other words they were shot at whilst the wardrobe was open?
MR MBATHA:  Yes, I had already opened the wardrobe, they fell thereafter.
CHAIRPERSON:  Mr Berger, we will take the tea adjournment at 11 o'clock.
MR BERGER:  You've just told the committee that you opened the doors, you saw the two men hiding in the wardrobe, you could see that they were approximately your age, and Themba Mabota then shot and killed them.
MR STRYDOM:  No, he said they were older than himself, Mr Berger.
MR BERGER:  I apologise.   You could see that they were older than you, the doors were open and Themba Mabota then shot and killed them, is that right?
MR MBATHA:  Yes, that is correct.
MR BERGER:  Yesterday you told the committee that you could not open the doors, Themba Mabota shot at them and you could see only their heads as they collapsed out of the wardrobe.  Which version is the truth?
MR MBATHA:  The wardrobe was open and they fell and I could see their heads out of the wardrobe.
MR BERGER:  You told the committee yesterday that you could not open the doors?
MR MBATHA:  How were their heads exposed if the wardrobe was not open?
MR STRYDOM:  Chairperson, I've been referred to a note by my learned colleague again, and I can just read from that.   Again, I don't have a recollection, because I didn't take a note:-



		"I opened the wardrobe and found two males inside.  I called Themba Mabota.   They died, we saw these heads outside the wardrobe hanging."



CHAIRPERSON:  As I understood his evidence, it was that he opened the wardrobe, found these two men, and then the wardrobe couldn't be opened, and then Themba Mabota shot at them.   Perhaps Mr Berger you would want to clarify whether when he opened the wardrobe, did they pull it back, so as to be shot once the wardrobe was closed, because it just seems to me not to make sense that he would see that there were two people inside without first opening the wardrobe, unless it had a glass (indistinct).
MR BERGER:  Chairperson, I'll just clarify it briefly and then we can take the adjournment.
CHAIRPERSON:  Yes, very well.
MR BERGER:  When Themba Mabota shot at the two males in the wardrobe, were the doors to the wardrobe open or closed?
MR MBATHA:  The door was already open and it was easy for one to shoot or to see a person inside.
CHAIRPERSON:  Did you use the word "silbulga"?
MR MBATHA:  Yes we were struggling with the door.
ADV SIGODI:  In other words are you saying that the occupants inside the wardrobe were trying - were holding the door so that you would not be able to open the door?
MR MBATHA:  Yes.
ADV SIGODI:  Was it wide open or was it just open enough so that you could see the occupants inside the wardrobe?
MR MBATHA:  It was opened in such a way that you could see that there were people inside, but they did not want us to open the door, the door was opened widely after they were shot at.
MR BERGER:  So when they were shot, the doors of the wardrobe were closed?
MR MBATHA:  They were not completely - the doors of the wardrobe were not completely open, we overpowered them as they were holding the door and as we were also trying to open the door, but the door was not completely closed and it was not completely open.   The door was shot at, the door opened thereafter because no-one was holding the door.
MR BERGER:  Chairperson, perhaps this would be an appropriate time to take the adjournment.
CHAIRPERSON:  Yes, very well.   We'll take a tea adjournment now, we will return at 11:30.
COMMISSION ADJOURNS FOR TEA 

 
 ON RESUMPTION:
PAULOS MCIKELENI MBATHA:  (still under oath)
CROSS-EXAMINATION BY MR BERGER CONTINUES:  Mr Mbatha, for the record, I just want to tell you that I was approached by Mrs Phale, P H A L E, during the adjournment and the young girl, aged 15, who died at 625 Bapele Street, the house over the road from the shops, was her daughter, and her name was not Ronica Msebe, as it is in the annexure, her name was Ronica Phale, and she was visiting the Msebes.
CHAIRPERSON:  What is the page again?
MR BERGER:  It's page 11 of the annexure, chairperson.
CHAIRPERSON:  Yes, all right.
MR BERGER:  She was visiting the Msebes on the night of the attack.
CHAIRPERSON:  Yes, okay.
MR BERGER:  Her name is Ronica Phale.
CHAIRPERSON:  How do you spell that?
MR BERGER:  P H A L E.
CHAIRPERSON:  Yes, thank you.
MR BERGER:  Not Ronica Msebe.
CHAIRPERSON:  Okay, thanks.   
MR BERGER:  But she was 15 and she was stabbed right through her body.   The other person that you stabbed - I'm sorry, before I get to that person - when I asked you earlier whether you could name anyone who was with you in the house where you stabbed the female, you said you couldn't, but you say that the house in which you shot, or in which the two males were shot, the two males who were trying to hide in the wardrobe, that was in the same house and Themba Mabota was in that house when you called him, is that right?
MR MBATHA:  Yes.
MR BERGER:  Then you went to another house, and that was where you saw a person trying to escape, that's the person who tried to hide himself around the Peugeot?
MR MBATHA:  Yes.
MR BERGER:  And can you indicate where that house was?
MR MBATHA:  As I have indicated that I cannot point out, I was just walking, I'm not quite familiar with the area.
MR BERGER:  And who were you walking with?
MR MBATHA:  It was Themba and the other people, I don't know them quite well.
MR BERGER:  The only two people that you saw shooting were Damara Quonquo and Themba Mabota, is that right?
MR MBATHA:  Yes.
MR BERGER:  Where did you see Damara shooting?
MR MBATHA:  I saw him shooting last shooting at the defence.
MR BERGER:  And you never saw anyone else shooting?
MR MBATHA:  No.
MR BERGER:  You say that the lighting in Boipatong was bad, it was dark?
MR MBATHA:  Yes.
MR BERGER:  Was there not a full moon that night?
MR MBATHA:  I do not know, but it was dark.
MR BERGER:  Are there not Apollo lights in Boipatong?
MR MBATHA:  It was not lit, it was dark.
MR LAX:  Mr Berger, just to help us, those Apollo lights, are those those big mast lights that one sees in townships?
MR BERGER:  (No audible reply).   After you had tried to kill the man near the Peugeot, you continued searching houses, is that right?
MR MBATHA:  Yes.
MR BERGER:  And the only other house that you found people in was the house where Themba Mabota shot the male and the female under the bed?
MR MBATHA:  Yes.
MR BERGER:  And how old were they?
MR MBATHA:  I don't know.
MR BERGER:  Why is there no mention of them in your statement, at page 210(I)?
MR MBATHA:  I wouldn't know, maybe I was not asked about them, we may, we could not have continued, or should I say it's possible we didn't continue with the questioning.
MR BERGER:  Then did you go into Slovo Park?
MR MBATHA:  I don't know whether I did get there or not.
MR BERGER:  Why do you say in your statement:-



		"I was not in Slovo Park",



if you don't know?
MR MBATHA:  I said I don't know whether I did get to Slovo Park or not.   I was just walking, I do not know the place, I think it was in the middle, we were in the middle of the township, so I could not make out my way.
MR BERGER:  Did you follow Themba Mabota wherever he was going?
MR MBATHA:  We parted ways.   We were destroying, we did not stick together all the way through.
MR BERGER:  Did you see people looting?
MR MBATHA:  Yes, I did see some people in possession of items on our way out.
MR BERGER:  Did it surprise you to see them carrying these items?
MR MBATHA:  Yes, it did.
MR BERGER:  Did you ask them, "Why are you carrying these things?"
MR MBATHA:  No, I did not, I did not even have that chance.
MR BERGER:  Afterwards, back at the hostel, did you ask anyone why they had stolen stuff from Boipatong?
MR MBATHA:  When we arrived, we did not have a chance to talk, we rushed into our homes to sleep.
MR BERGER:  Why?
MR MBATHA:  We knew that we had destroyed, so that even if there are suspicions, we should be asleep.
MR BERGER:  Did you enter the hostel through the main gate?
MR MBATHA:  Yes.
MR BERGER:  Together with everyone else?
MR MBATHA:  I would not know whether some people were left behind, but as far as I know, I think we all went in through the same gate.
MR BERGER:  Damara went through the same gate with you, didn't he?
MR MBATHA:  I would say so, even though we could not see each other at the time.
MR BERGER:  And what did you do with your spear, your assegai?
MR MBATHA:  I came back from work the following day and discovered that the police had confiscated all the spears.
CHAIRPERSON:  No, I think counsel wants to find out, when you returned to the hostel after the attack, what did you do with your spear?   Is that what - yes, or... (intervention).
MR MBATHA:  I kept it in my room as usual.
MR BERGER:  The next morning, what time did you wake up?
MR MBATHA:  I left quite early, because I had to be at work at six o'clock.
ADV SIGODI:  Sorry, when you got home to your room, did you wash your spear, did you wash it?
MR MBATHA:  Yes.
MR BERGER:  Who did you share a room with in the hostel?
MR MBATHA:  I was staying with Buthe and others, my brother and others.
MR BERGER:  Who were the others?
MR MBATHA:  They were others, whose name I don't know, it could be Tulu.
MR BERGER:  Is that the only name you can remember?
MR MBATHA:  Yes, there were two of them, Tulus.
MR BERGER:  How many people were there in your room?
MR MBATHA:  We could have been five.
MR BERGER:  And you all went on the attack?
MR MBATHA:  No.
MR BERGER:  Who stayed behind?
MR MBATHA:  My brother, he had gone to work.
MR BERGER:  The others went on the attack?
MR MBATHA:  Yes they did.
MR BERGER:  The next morning, what time did you leave the hostel?
MR MBATHA:  I used to leave at five o'clock or round about ten to five.
MR BERGER:  And you had no difficulty leaving the hostel?
MR MBATHA:  No, I didn't have a problem.
MR BERGER:  There was no police presence, no military presence, no Iscor security, around the hostel?
MR MBATHA:  No, I did not see any one of them.
MR BERGER:  What time did you return from work?
MR MBATHA:  It was in the evening, quite late, it was quite late, because there was no longer public transport to Terela.
MR BERGER:  So it would have been in the evening that you returned back to the hostel on Thursday?
MR MBATHA:  Yes, it was not quite late, but I think it was headed for nine o'clock in the evening.
MR BERGER:  And then you went back to your room and you went to sleep?
MR MBATHA:  Yes, but then when I arrived, there was a police contingent.
MR BERGER:  On the Friday, did you go back to work?
MR MBATHA:  No, I could not
MR BERGER:  Why not?
MR MBATHA:  They didn't allow us to leave the hostel.
MR BERGER:  That was on the Friday?
MR MBATHA:  Yes.
MR BERGER:  And when you say "they", are you referring to the police and the army?
MR MBATHA:  Yes.
MR BERGER:  And Iscor security?
MR MBATHA:  I don't know whether they were present.
MR BERGER:  And when did you attend a meeting which was addressed by Themba Khosa, did you attend a meeting addressed by Themba Khosa?
MR MBATHA:  The one meeting that I know, even though I cannot recall the date, that was the day on which the police did not allow us out of the hostel, that was the meeting, that is when - that was the day when he came along with the police, that's the meeting that I can remember.
CHAIRPERSON:  But would that have been the first day during which you couldn't go to work because the police wouldn't allow you to leave the hostel?
MR MBATHA:  Yes.   The meeting was held, I'm not sure quite when, it could have been Friday or Saturday, I'm not quite sure.
MR BERGER:  And that was the meeting where, in the presence of the police, Themba Khosa said you must help the police?
MR MBATHA:  Yes.
MR BERGER:  But you didn't attend the meeting on the Thursday, the one on the 18th, that was addressed by Themba Khosa?
MR MBATHA:  No, I was not present.
MR BERGER:  And so you wouldn't be able to dispute it if I put it to you that at that meeting on the Thursday, Themba  Khosa instructed the hostel residents to burn all the evidence which linked them to the massacre, you can't dispute that, can you?
MR MBATHA:  I would not admit, I would not dispute that either, I don't know.
MR BERGER:  You don't know who gave the order to burn the goods looted from Boipatong and the evidence which linked you to the attack, am I right?
MR MBATHA:  No.
MR BERGER:  You don't know?
MR MBATHA:  I don't know.
MR BERGER:  You say you don't know Andries Matanzima Masinga?
MR BERGER:  No, I don't know him.
MR BERGER:  Never heard about him?
MR MBATHA:  No.
MR BERGER:  Never heard about an ANC spy who infiltrated the hostel with plans to blow it up, never heard about such a person?
MR MBATHA:  I only heard about that when I was at home.
MR BERGER:  In Kwa-Natal?
MR MBATHA:  Yes.
MR BERGER:  And then you came back to the hostel?
MR MBATHA:  Yes.
MR BERGER:  And did you ask questions about him?
MR MBATHA:  I did not.
MR BERGER:  Why not, didn't you want to know if he's still there?
MR MBATHA:  I heard that he was allowed to leave.
MR BERGER:  To leave or to live?
MR MBATHA:  I was told that he was leaved, he left.
MR BERGER:  You were told that when you returned to the hostel?
MR MBATHA:  Yes.
MR BERGER:  So you did ask about him?
MR MBATHA:  I did not.
MR BERGER:  Who told you about him?
MR MBATHA:  Dlamini told me that there is one person who came, but he was later released.
MR BERGER:  Richard Dlamini? 
MR MBATHA:  Yes.
MR BERGER:  And did he tell you the name of this person?
MR MBATHA:  No.
MR BERGER:  Did you ask the name of the person?
MR MBATHA:  No, I did not.   I only heard about the name here.
MR BERGER:  Did you hear that this person had been taken to Ulundi?
MR MBATHA:  No, I did not hear about that.
MR BERGER:  That he had been paraded before the leadership at Ulundi?
MR MBATHA:  No.
MR BERGER:  That he had been brought back to the hostel?
MR MBATHA:  No.
MR BERGER:  And that he had been allowed to live in the hostel?
MR MBATHA:  I did not hear anything about that, I only heard that he came to the hostel, I know nothing about the Ulundi incident.
MR BERGER:  Thank you, Mr Mbatha, I have no further questions.
NO FURTHER QUESTIONS BY MR BERGER
CHAIRPERSON:  Yes, thank you.   Mr Malindi, do you have any questions?
MR MALINDI:  No questions, chairperson.
CHAIRPERSON:  Yes, thank you.
NO CROSS-EXAMINATION BY MR MALINDI
NO CROSS-EXAMINATION BY MS CAMBANIS
NO CROSS-EXAMINATION BY MR PRETORIUS
RE-EXAMINATION BY MR STRYDOM:  Mr Mbatha, do you know the attorney Koos van der Merwe?
MR MBATHA:  Van der Merwe?
MR STRYDOM:  Do you know an attorney that came to the Khayelitsha Hostel at a certain time?
MR MBATHA:  Yes, I think I remember.
MR STRYDOM:  Do you remember when that was?
MR MBATHA:  I do not remember quite well, but I think it could have been 1997 if I'm not mistaken.
MR STRYDOM:  You remember a meeting that was held in connection with the possibility of amnesty applications, at the Khayelitsha Hostel?
MR MBATHA:  No.
MR BERGER:  Chairperson, perhaps my learned friend could lead a little bit less.
CHAIRPERSON:  I don't have a problem with this kind of question, because he's re-examining the witness.   Yes, go ahead.
MR STRYDOM:  On the occasion you saw the attorney at Khayelitsha Hostel, do you remember what was discussed?
MR MBATHA:  The one who came, the one that I know, came to inform us that we would require lawyers or attorneys to represent us for our appeal, and that happened later, I was at home.
MR STRYDOM:  Did you discuss the possibility of an amnesty application with your co-accused at that stage, co-convicted accused?
MR MBATHA:  Yes, I did.
MR STRYDOM:  During these discussions, were a decision made in this regard?
MR MBATHA:  They said they had discussed, I was the only one who was left out because I was at home.
MR STRYDOM:  Do you remember at the trial a witness that gave evidence with the name of Richard Msebe?
MR MBATHA:  I do not remember very well.
MR STRYDOM:  When you were cross-examined, you stated that the house you went into where you stabbed the woman and where Daniel Mabota shot the two people in the wardrobe, there were more people than just yourself and Mabota, is that right?
MR MBATHA:  Yes, that's right.
MR STRYDOM:  In that house, can you estimate, apart from the two of you, how many other attackers there could have been?
MR MBATHA:  There were many of them, because they continued breaking windows.
MR STRYDOM:  Do you remember evidence being led, although you can't remember the person who gave that evidence, that at this house, 625 Bapele Street, he saw at least three attackers?
MR MBATHA:  I do not remember.
MR STRYDOM:  The house you went into, where you stabbed the woman, were the lights on or was it dark?
MR MBATHA:  It was dark.
MR STRYDOM:  I've got no further questions.
NO FURTHER QUESTIONS BY MR STRYDOM
NO RE-EXAMINATION BY MS PRETORIUS
CROSS-EXAMINATION BY MR DA SILVA:  Mr Mbatha, will you please look at Exhibit M1, being the aerial photograph of Boipatong and its vicinity.   I see you've got the photograph in front of you.   If you look on the left-hand side, above the letter D, there's a road that runs across the photograph to above the letter M on the right-hand side, do you see that road?
MR MBATHA:  Yes.
MR DA SILVA:  That is Frikkie Meyer Boulevard, the road that separates Boipatong from the Kwamadala Hostel.
MR MBATHA:  Yes.
MR DA SILVA:  You'll see on that road there's a point marked H, that is where the footbridge is where the group crossed after the attack on the way to Kmadala.   Do you agree with that?
MR MBATHA:  Yes.
MR DA SILVA:  Now if you look at point C, that's where the Trek Garage is, and you'll see, running in an easterly direction there's a road, that's Nobel Boulevard, it's the area which separates Boipatong and the factories, do you agree with that?
MR MBATHA:  Yes.
MR DA SILVA:  And then if you look on the top of that photograph, do you see there's a point marked F?  If you look on the top of the photograph, do you see a point marked F?
MR MBATHA:  Yes.
MR DA SILVA:  Do you agree that that is where Cape Gate is?
MR MBATHA:  Yes.
MR DA SILVA:  In fact, Cape Gate's premises extend from approximately that point right till the end of Nobel Boulevard, would you agree with that?
MR MBATHA:  Yes.
CHAIRPERSON:  Mr Mbatha, can you yourself understand the, on your own, the photograph that's in front of you?
MR MBATHA:  My attorney did show this to me.
CHAIRPERSON:  Well your attorney is, your legal representative, is in fact pointing out certain things on the photograph for you, right?
MR MBATHA:  Yes.
CHAIRPERSON:  Okay, continue Mr Da Silva.
MR DA SILVA:  Thank you, Mr Chairman.   Now I understand your evidence to be, and you must please correct me if I'm wrong, that immediately after the attack, the group gathered in the veld between Boipatong and Frikkie Meyer Boulevard, is that correct?
MR MBATHA:  Yes.
MR DA SILVA:  Would you agree that it was more or less in the middle of that veld that the group gathered?
MR MBATHA:  Yes, it was just opposite the footbridge.
MR DA SILVA:  Would you agree, you say opposite the footbridge, would you say that the majority of the group was to the north of the footbridge, in other words towards the Trek Garage, or do you say that the group all congregated directly opposite the footbridge?
MR MBATHA:  That's where we had gathered, near the bridge.
MR DA SILVA:  Right.   And I understand your evidence to be that Mr Damara Quonquo was close to you, is that right, at that stage?
MR MBATHA:  Yes, even though he was not very close, but I could see him.
MR DA SILVA:  I haven't received a translation, Mr Chairman, but I assume the witness assented to that, he agreed with the proposition?
MR LAX:  His answer was, even though he was not very close, but I could see him.
MR DA SILVA:  Thank you, Mr Lax, I didn't receive a translation.   And you say Damara fired in the direction of the military vehicle with an AK47?
MR MBATHA:  Yes.
MR DA SILVA:  Was this AK47 set on automatic or was it single shots?
MR MBATHA:  No, as far as I know it was raised to fire a single shot.
MR DA SILVA:  Did Damara fire more than one shot?
MR MBATHA:  I think he fired twice, if I'm not mistaken.
MR DA SILVA:  Now you also testified under cross-examination that the soldiers moved past Cape Gate, that was your testimony, in an answer to Mr Berger's question?
MR MBATHA:  Yes.
MR DA SILVA:  At what stage did you see the soldiers move past Cape Gate?
MR MBATHA:  They drove past Cape Gate after the shot was fired.   They wanted to stop before reaching Cape Gate, but then they continued driving past Cape Gate.
MR DA SILVA:  I'm sorry, Mr Chairman, I think my receiver's defective, I'm not receiving an answer at all.
MR LAX:  If you pick it up, Mr Da Silva, if you pick it up like that, then it will be in line with the transmitter, which is this little box just behind the TV.
MR DA SILVA:  Mr Lax, while you're speaking, I'm not receiving anything at all.
CHAIRPERSON:  Would you swop these, get, you know, another that's... (intervention).
MR DA SILVA:  I've changed transmitters, Mr Chairman.  Mr Mbatha, the question was, when you saw this vehicle moving past Cape Gate, where were you at that stage?
MR MBATHA:  By that time we were approaching, just about to cross the road.    The cars, or the vehicle, was just about to turn at the robots, not yet, it had not yet arrived at Cape Gate.
MR DA SILVA:  What I'm trying to establish is, you said that you saw the motor vehicle, or the military vehicle, move past Cape Gate, I want to know where were you at that stage when you saw the vehicle going past Cape Gate?
MR MBATHA:  I am saying I saw it approaching Cape Gate during which time the shots had already been fired and we swiftly crossed the road to avoid being arrested in case the police come back.
MR DA SILVA:  So are you saying that you had not crossed the road when the vehicle was in the direction, going in the direction of Cape Gate?
MR MBATHA:  Yes, we were just about to cross the road when this vehicle approached Cape Gate and we could see it just about to disappear.
MR DA SILVA:  You see, would you agree with me that this is a very flat area?   The point that I'm trying to make is that if one stands on the bridge, at the footbridge, you can't see Cape Gate, because Boipatong is in the way?
MR MBATHA:  Yes.
MR DA SILVA:  And I understand your evidence now to be that the vehicle was going in the direction of Cape Gate, you did not in fact see it go past Cape Gate, is that your evidence?
MR MBATHA:  I did not see it go past Cape Gate, but I noticed that it was just about to move past Cape Gate.
MR DA SILVA:  Now when you saw the vehicle and you made the assumption it was going in the direction of Cape Gate, was the vehicle still at the Trek Garage?
MR MBATHA:  It had already gone past the garage or the filling station.
CHAIRPERSON:  I think you should just put to this witness, what your instructions are, because we seem to be going in some details, we have no idea what is it that you are disputing from his testimony.
MR DA SILVA:  Mr Chairman, I will put my instructions.
CHAIRPERSON:  Yes, just put it to him and let's hear what he has to say.
MR DA SILVA:  Mr Mbatha, you also testified that you saw this vehicle move from the left to the right in front of you.   At the stage that you saw it, were you still on the eastern side of the road, or had you crossed the road, when you're describing this?
MR MBATHA:  Would you please repeat the question?
MR DA SILVA:  You testified, under cross-examination that you saw the military vehicle moving in front of you, from left to right, in other words, if you look at the letter M, the vehicle was driving in the direction of the Trek Garage to Sebokeng, that was your evidence, you saw it from left to right.   I want to know where you were when you saw this vehicle moving from left to right?
MR MBATHA:  We were already outside Boipatong, just about to reach the footbridge.
MR DA SILVA:  So you were still in the veld, in the open veld, when you saw the vehicle?
MR MBATHA:  Yes.
MR DA SILVA:  Would you agree with me that the vehicle that you saw did not move beyond the footbridge in Frikkie Meyer Boulevard, in other words it didn't go further than the footbridge?
MR MBATHA:  It drove past, it came from the direction of Vanderbijlpark, headed towards Sebokeng, and it turned at the garage, that is the Trek filling station.
MR DA SILVA:  Mr Mbatha, my instructions are that the vehicle did not come from Vanderbijlpark.   Do you have any comment?
MR MBATHA:  I don't know where I should say it came from then.
MR DA SILVA:  My instructions are further that the first time the commander of that vehicle saw the group, it was in the vicinity of the robots near the Trek garage.   Do you have any comment?
MR MBATHA:  I would not dispute that, because the vehicle was just in front of the garage, with their headlights on facing towards the east gate direction.   It was shot at when we were just closer to the garage and it proceeded on.
MR DA SILVA:  The vehicle moved slowly down Frikkie Meyer Boulevard in the direction of the footbridge, and stopped approximately 50 to 30 metres away from the group, because they were too scared of approaching the group and they were scared they might be attacked by the group.   Do you have any comment about that?
MR MBATHA:  I don't know anything about that.
MR DA SILVA:  The vehicle then turned around and moved back to the vicinity of the robots and it did not turn right in Nobel Boulevard in the direction of Cape Gate.   Do you have comment in that regard?
MR MBATHA:  I am telling you my first-hand experience.
CHAIRPERSON:  You're telling us what you saw?
MR MBATHA:  Yes.
MR DA SILVA:  I don't have any further questions, Mr Chairman.
NO FURTHER QUESTIONS BY MR DA SILVA
FURTHER CROSS-EXAMINATION BY MS TANZER:  Prior to the Boipatong attack, did you know, whether directly or indirectly, any policeman policing the area or the area of the hostel?
CHAIRPERSON:  What is the question?
MS TANZER:  The question is, did he know any per..., was he aware, did he know of any policeman that were in the Vaal Triangle around the area of the hostel, did he know them by name, either directly or indirectly?
CHAIRPERSON:  I still don't understand the question.
MS TANZER:  I think the question's quite simple, did he know any policemen, whether directly or indirectly, more specifically indirectly, did he know of policemen that were policing the Vaal Triangle prior to the attack?
MR LAX:  Are you trying to say did he know any of the policemen that may have been involved in policing the Vaal Triangle area in the vicinity of the hostel before the attack?
MS TANZER:  Yes, that is my question.
MR MBATHA:  I knew no police who were policing the vicinity of the hostel.
MS TANZER:  Now when you said on the day after the attack Themba Khosa addressed the residents of the hostel, and he was accompanied by policemen... (intervention).
MR LAX:  No, the evidence was that two days after the attack, I understood it, the Friday, not the Thursday.
MS TANZER:  I apologise, two days after the attack, and he was accompanied by policemen, had you seen these policemen before?
MR MBATHA:  No.
MS TANZER:  And it was not the policemen that were identified here a few days ago?
MR MBATHA:  No, I haven't seen them before, I just saw them for the very first time here.
MS TANZER:  Did these policemen identify from which station they came from, or from where they came?
MR MBATHA:  I cannot remember whether they said they were coming from Van der Byl or from Vereeniging, I cannot recall.
MS TANZER:  Now last question, you said the next day you left early to work, did you take public transport that morning?
MR MBATHA:  I boarded a taxi.
MS TANZER:  Did you take a taxi from Terela?
MR MBATHA:  No, I did not go there.
MS TANZER:  I have no further questions.
NO FURTHER QUESTIONS BY MS TANZER
NO QUESTIONS BY ADV LAX
NO QUESTIONS BY ADV SIGODI
NO QUESTIONS BY ADV SIBANYONI
NO QUESTIONS BY MR MAPOMA
CHAIRPERSON:  Yes, thank you, Mr Mbatha, you may stand down.  There is still no sign of Mr Mkhize.
WITNESS STANDS DOWN
MR STRYDOM:  Chairperson, as far as I know at this moment he hasn't arrived, but apparently he works at the taxi rank at Vereeniging, but that's the only information I have, but he's not here.

 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:	27 JANUARY 1999
NAME:	BUMBUMONT GOMERES THEMBISO KHUBEKA
MATTER:	BOIPATONG MASSACRE
DAY:		8
______________________________________________________
CHAIRPERSON:  Call your next witness.
MR STRYDOM:  I call Mr Khubeka.
BUMBUMONT GOMERES THEMBISO KHUBEKA:  (sworn states)
CHAIRPERSON:  Yes, Mr Strydom?
MR STRYDOM:  Chairperson, just before I start, we have the same problem here with the application not being part of the bundle.   I've handed to the committee members and all of the parties a copy of his application.
CHAIRPERSON:  Yes.
MR STRYDOM:  Would it be convenient to mark this application... (intervention).
CHAIRPERSON:  I'll just locate mine first here.
MR STRYDOM:  Thank you, chairperson, the last number in the bundle is page 223, and I would ask that this application be added after page 223.   Just to get clarity, I would suggest that the form 1 starts with page 224.
MR KHUBEKA:  Before I can say anything or comment about anything, I would like to request the audience to listen carefully to what I'll be saying here, because what I'm going to say here, I'm a bit scared, because something happened and I know they also experienced some problems, I would like to request you to listen carefully, and the people who reside at the township with me, they've got to listen carefully, more especially the people that are staying with me in the township.   What I did was very painful even to me, it also affected me.
CHAIRPERSON:  Are you able to hear the interpreter?
MR KHUBEKA:  Yes, I've got a problem with my ear, I was assaulted and the bombs also affected my hearing sense, my sense of hearing.
CHAIRPERSON:  Okay.   Very well, yes, Mr Strydom.
MR STRYDOM:  Thank you, chairperson, the suggestion was... (intervention).
CHAIRPERSON:  Just a minute, Mr Khubeka, we've noted your comments, we have noted your opening comments.   Yes, Mr Strydom.
MR STRYDOM:  Thank you, chairperson, the form 1, first page, 224, 225 and 226, the annexure to form 1, page 227 and 228, the affidavit 229, 230 and 231, and then the statement concerning gross violations of human rights starts with page 232, and according to how I marked it, the pages will go up to page 252.
MR LAX:  Mine goes to 248.
